 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  2.818231855151E-10  1.141192353964E-09  2.599388266081E-09  4.678298195449E-09
  7.400435345349E-09  1.078895620186E-08  1.486767785146E-08  1.966109557291E-08
  2.519440080261E-08  3.149349951908E-08  3.858503107343E-08  4.649638748557E-08
  5.525573322264E-08  6.489202547435E-08  7.543503493962E-08  8.691536713832E-08
  9.936448426215E-08  1.128147275786E-07  1.272993404020E-07  1.428524916471E-07
  1.595092999782E-07  1.773058585704E-07  1.962792604986E-07  2.164676247676E-07
  2.379101230031E-07  2.606470068170E-07  2.847196358653E-07  3.101705066164E-07
  3.370432818462E-07  3.653828208790E-07  3.952352105941E-07  4.266477972136E-07
  4.596692188959E-07  4.943494391502E-07  5.307397810963E-07  5.688929625881E-07
  6.088631322246E-07  6.507059062685E-07  6.944784064966E-07  7.402392990047E-07
  7.880488339903E-07  8.379688865386E-07  8.900629984362E-07  9.443964210375E-07
  1.001036159212E-06  1.060051016396E-06  1.121511640781E-06  1.185490572666E-06
  1.252062292991E-06  1.321303273109E-06  1.393292025792E-06  1.468109157533E-06
  1.545837422153E-06  1.626561775763E-06  1.710369433103E-06  1.797349925296E-06
  1.887936400154E-06  1.981545194727E-06  2.078589387310E-06  2.179162491670E-06
  2.283357889526E-06  2.391268574055E-06  2.503181742393E-06  2.619264062776E-06
  2.739444044083E-06  2.863820751722E-06  2.992491994938E-06  3.125553937274E-06
  3.263100669794E-06  3.405223744324E-06  3.552011663785E-06  3.703590328360E-06
  3.861334684241E-06  4.024192933005E-06  4.192254043065E-06  4.365602032561E-06
  4.544315224269E-06  4.728465436969E-06  4.920330716188E-06  5.118068179985E-06
  5.321734513248E-06  5.531393857856E-06  5.747111629693E-06  5.972036178067E-06
  6.203476763523E-06  6.441485044431E-06  6.686100242128E-06  6.939676594571E-06
  7.201925210132E-06  7.471325459766E-06  7.747894399273E-06  8.034303960767E-06
  8.330600499819E-06  8.634628763261E-06  8.946374896394E-06  9.270428584701E-06
  9.604204455952E-06  9.946270601785E-06  1.029782427709E-05  1.066379390742E-05
  1.103864701912E-05  1.142230400248E-05  1.182112399889E-05  1.223139367238E-05
  1.265105006561E-05  1.308451330281E-05  1.353299800728E-05  1.399146164921E-05
  1.446291087195E-05  1.495258364018E-05  1.545283181490E-05  1.596593651582E-05
  1.649994991645E-05  1.704513311538E-05  1.760392246934E-05  1.818561265163E-05
  1.877905721013E-05  1.938795632035E-05  2.002084588493E-05  2.066605521885E-05
  2.132992501703E-05  2.201772442445E-05  2.271837854628E-05  2.344255972369E-05
  2.418916690480E-05  2.494911984672E-05  2.573948123204E-05  2.654897900905E-05
  2.737347948140E-05  2.823524556311E-05  2.911189642807E-05  3.001243136581E-05
  3.094538931205E-05  3.189362703771E-05  3.287762701588E-05  3.388647419121E-05
  3.491375313772E-05  3.598652659755E-05  3.707613011486E-05  3.819936281424E-05
  3.935771661894E-05  4.053309603923E-05  4.176169977296E-05  4.301095312310E-05
  4.429443593665E-05  4.562159026656E-05  4.696720156350E-05  4.837189743021E-05
  4.980113596607E-05  5.126911518250E-05  5.278652689102E-05  5.432375149607E-05
  5.593122038580E-05  5.756300623185E-05  5.924346178656E-05  6.097493584935E-05
  6.273191600134E-05  6.456847240636E-05  6.642777266198E-05  6.835300255697E-05
  7.032488023059E-05  7.233839065270E-05  7.442892332432E-05  7.654328732850E-05
  7.875058452565E-05  8.099193064636E-05  8.330109014819E-05  8.567625924807E-05
  8.809223788943E-05  9.060842664308E-05  9.315121086715E-05  9.580120507736E-05
  9.849473486411E-05  1.012680170293E-04  1.041203843752E-04  1.070229683196E-04
  1.100426857610E-04  1.130915428242E-04  1.162769051737E-04  1.195044430784E-04
  1.228390862746E-04  1.262548662046E-04  1.297460898914E-04  1.333601696805E-04
  1.370156357198E-04  1.408385954545E-04  1.446953455813E-04  1.487093151302E-04
  1.527888136006E-04  1.569924774882E-04  1.613065945216E-04  1.657092584695E-04
  1.702704806379E-04  1.748819137521E-04  1.797033758441E-04  1.845629617585E-04
  1.896293526139E-04  1.947661013675E-04  2.000737119469E-04  2.055023433564E-04
  2.110630464453E-04  2.167990448688E-04  2.226253066895E-04  2.286849607053E-04
  2.347898710928E-04  2.411903152765E-04  2.476357215503E-04  2.543468783388E-04
  2.611547573649E-04  2.681880447230E-04  2.753775777427E-04  2.827489182749E-04
  2.903402840035E-04  2.980664002410E-04  3.060808269614E-04  3.141792823481E-04
  3.226391027955E-04  3.311495817467E-04  3.400570540318E-04  3.490406141253E-04
  3.583787759266E-04  3.678603906691E-04  3.776506285548E-04  3.876565734761E-04
  3.979213549284E-04  4.084792761520E-04  4.192422054884E-04  4.303811920408E-04
  4.416670693376E-04  4.534177294117E-04  4.652526126027E-04  4.776471540082E-04
  4.901046043657E-04  5.031307393853E-04  5.162711774572E-04  5.299329254935E-04
  5.437923388566E-04  5.581214859960E-04  5.727377495890E-04  5.877677048340E-04
  6.031806819151E-04  6.189465625963E-04  6.351982113672E-04  6.517369332786E-04
  6.688714195213E-04  6.862217920632E-04  7.042856081586E-04  7.224884347886E-04
  7.415305255113E-04  7.606499447674E-04  7.807006053363E-04  8.008563656466E-04
  8.218952196139E-04  8.431419889564E-04  8.652189457204E-04  8.876142918078E-04
  9.107818489848E-04  9.343863982849E-04  9.586997816056E-04  9.835773876802E-04
  1.009094698971E-03  1.035312620738E-03  1.062094994500E-03  1.089724085069E-03
  1.117835854212E-03  1.146950760982E-03  1.176459632298E-03  1.207139009076E-03
  1.238116249097E-03  1.270442981034E-03  1.302963612945E-03  1.337025055150E-03
  1.371191705025E-03  1.407056298280E-03  1.443058829094E-03  1.480716955969E-03
  1.518653034680E-03  1.558196972712E-03  1.598169582547E-03  1.639696544399E-03
  1.681814290980E-03  1.725426705192E-03  1.769804141975E-03  1.815609951228E-03
  1.862367925647E-03  1.910480903752E-03  1.959746925535E-03  2.010287014479E-03
  2.062195647737E-03  2.115289316210E-03  2.169982597028E-03  2.225763221962E-03
  2.283391103355E-03  2.341999376141E-03  2.402720202400E-03  2.464304561579E-03
  2.528285574182E-03  2.593002666548E-03  2.660420544007E-03  2.728435716218E-03
  2.799477150421E-03  2.870964973383E-03  2.945827285199E-03  3.020972113690E-03
  3.099863910841E-03  3.178923770796E-03  3.262002361482E-03  3.345327561860E-03
  3.432681733612E-03  3.520506712780E-03  3.612366373576E-03  3.704939199222E-03
  3.801547469355E-03  3.899130707466E-03  4.000744754813E-03  4.103616400769E-03
  4.210508335262E-03  4.318962812002E-03  4.431420643955E-03  4.545769872569E-03
  4.664098539940E-03  4.784673088519E-03  4.909195558599E-03  5.036345875664E-03
  5.167404327148E-03  5.301502066539E-03  5.439459158470E-03  5.580898603140E-03
  5.726138837732E-03  5.875338430571E-03  6.028269617559E-03  6.185673608031E-03
  6.346728438810E-03  6.512808654981E-03  6.682446395543E-03  6.857704151874E-03
  7.036412464289E-03  7.221380616479E-03  7.409677519521E-03  7.604922678645E-03
  7.803358659067E-03  8.009483578312E-03  8.218643865238E-03  8.436290013670E-03
  8.656797029669E-03  8.886647368702E-03  9.119163372223E-03  9.361945351793E-03
  9.607175286910E-03  9.863664079795E-03  1.012235865055E-02  1.039338064483E-02
  1.066633963288E-02  1.095277620424E-02  1.124085205021E-02  1.154364363751E-02
  1.184774530787E-02  1.216789581747E-02  1.248899298098E-02  1.282757454733E-02
  1.316670208659E-02  1.352486021883E-02  1.388344859833E-02  1.426208225171E-02
  1.464151795401E-02  1.504173037932E-02  1.544332700052E-02  1.586646685031E-02
  1.629162983399E-02  1.673913962200E-02  1.718937333289E-02  1.766279662676E-02
  1.813971200165E-02  1.864070119889E-02  1.914602402190E-02  1.967634875624E-02
  2.021192860883E-02  2.077348483754E-02  2.134130477751E-02  2.193612460384E-02
  2.253831163124E-02  2.316857392007E-02  2.380741029209E-02  2.447545214062E-02
  2.515338760156E-02  2.586171673113E-02  2.658138172802E-02  2.733268986728E-02
  2.809690982585E-02  2.889408715986E-02  2.970589790029E-02  3.055204866445E-02
  3.141471304069E-02  3.231317234279E-02  3.323019819369E-02  3.418455015163E-02
  3.515970965653E-02  3.617380694359E-02  3.721115747918E-02  3.828914237255E-02
  3.939304897167E-02  4.053937600376E-02  4.171453552040E-02  4.293399583562E-02
  4.418546292302E-02  4.548321044536E-02  4.681642545673E-02  4.819800497533E-02
  4.961882389750E-02  5.109020117857E-02  5.260492770927E-02  5.417252174182E-02
  5.578794161982E-02  5.745865910156E-02  5.918207679553E-02  6.096334896105E-02
  6.280262681805E-02  6.470244870591E-02  6.666604865205E-02  6.869302089877E-02
  7.079004877391E-02  7.295342201098E-02  7.519367460445E-02  7.750339651967E-02
  7.989741135513E-02  8.236417645914E-02  8.492328435272E-02  8.755858646755E-02
  9.029496685357E-02  9.311115430873E-02  9.603789329107E-02  9.904822677582E-02
  1.021793778185E-01  1.053980907934E-01  1.087487379111E-01  1.121910994285E-01
  1.157774226758E-01  1.194598023938E-01  1.232991453756E-01  1.272390804770E-01
  1.313500195187E-01  1.355662831560E-01  1.399686976696E-01  1.444813684572E-01
  1.491965119230E-01  1.540270438804E-01  1.590776147332E-01  1.642489069470E-01
  1.696591185007E-01  1.751955836238E-01  1.809912320000E-01  1.869188625308E-01
  1.931273913620E-01  1.994738224550E-01  2.061243829184E-01  2.129189502625E-01
