 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  1.803268754125E-10  7.301997838942E-10  1.663234467886E-09  2.993435110151E-09
  4.735206513473E-09  6.903365145235E-09  9.513150193596E-09  1.258023481100E-08
  1.612073760198E-08  2.015123438174E-08  2.468877022173E-08  2.975087179401E-08
  3.535556002489E-08  4.152136306680E-08  4.826732959762E-08  5.561304245624E-08
  6.357863262316E-08  7.218479355506E-08  8.145279588255E-08  9.140450248014E-08
  1.020623839180E-07  1.134495343053E-07  1.255896875341E-07  1.385072339359E-07
  1.522272373583E-07  1.667754526750E-07  1.821783437387E-07  1.984631017874E-07
  2.156576643175E-07  2.337907344329E-07  2.528918006837E-07  2.729911574069E-07
  2.941199255795E-07  3.163100741997E-07  3.395944422071E-07  3.640067609568E-07
  3.895816772604E-07  4.163547770085E-07  4.443626093887E-07  4.736427117147E-07
  5.042336348814E-07  5.361749694614E-07  5.695073724588E-07  6.042725947378E-07
  6.405135091413E-07  6.782741393181E-07  7.175996892754E-07  7.585365736754E-07
  8.011324488940E-07  8.454362448607E-07  8.914981977001E-07  9.393698831930E-07
  9.891042510797E-07  1.040755660225E-06  1.094379914666E-06  1.150034300569E-06
  1.207995966555E-06  1.267891456022E-06  1.329985072301E-06  1.394336649239E-06
  1.461005937127E-06  1.530052438613E-06  1.601659914741E-06  1.675935006996E-06
  1.752831971255E-06  1.832414193403E-06  1.914744255523E-06  1.999883686648E-06
  2.087892689697E-06  2.178829842818E-06  2.272751773289E-06  2.369739036804E-06
  2.470671384739E-06  2.574875827524E-06  2.682409289948E-06  2.793325529356E-06
  2.907674658919E-06  3.025502630250E-06  3.148267034899E-06  3.274788714099E-06
  3.405103935784E-06  3.539253739214E-06  3.677279978835E-06  3.821197099948E-06
  3.969283450179E-06  4.121572080954E-06  4.278088086046E-06  4.440337801792E-06
  4.608136379174E-06  4.780510854749E-06  4.957472139648E-06  5.140729840084E-06
  5.330313610714E-06  5.524844432039E-06  5.724313437370E-06  5.931657279973E-06
  6.145221732887E-06  6.364090603825E-06  6.589029938646E-06  6.823193118021E-06
  7.063040256329E-06  7.308520414524E-06  7.563702390261E-06  7.826210250561E-06
  8.094724040497E-06  8.372071900605E-06  8.659030974748E-06  8.952374879749E-06
  9.254027359462E-06  9.567339814923E-06  9.887418718766E-06  1.021572359824E-05
  1.055740645685E-05  1.090623604816E-05  1.126377122038E-05  1.163595894322E-05
  1.201566739955E-05  1.240526405621E-05  1.281021037706E-05  1.322303915294E-05
  1.364780730698E-05  1.408788612996E-05  1.453618964389E-05  1.499954622971E-05
  1.547725137612E-05  1.596349535839E-05  1.646919517537E-05  1.698713872961E-05
  1.751468121431E-05  1.806606674656E-05  1.862697571127E-05  1.920316597168E-05
  1.980010078838E-05  2.040681171302E-05  2.103640360828E-05  2.168189286353E-05
  2.233917484246E-05  2.302556438809E-05  2.372272179190E-05  2.444139518114E-05
  2.518253900525E-05  2.593457575139E-05  2.672066524408E-05  2.751996618631E-05
  2.834116690828E-05  2.919030827053E-05  3.005125816758E-05  3.095000969626E-05
  3.186446320430E-05  3.280370240044E-05  3.377456760633E-05  3.475810866675E-05
  3.578659055399E-05  3.683062974812E-05  3.790580659253E-05  3.901362360072E-05
  4.013775859753E-05  4.131280394426E-05  4.250239988817E-05  4.373417521509E-05
  4.499579383674E-05  4.628404733091E-05  4.762157619800E-05  4.897435111636E-05
  5.038658011185E-05  5.182059162297E-05  5.329798639823E-05  5.481761011780E-05
  5.636334122676E-05  5.797318026818E-05  5.960003310730E-05  6.129547134493E-05
  6.301876014384E-05  6.479306834385E-05  6.661796860965E-05  6.847499313668E-05
  7.040694921902E-05  7.235754591772E-05  7.439546561745E-05  7.646036462429E-05
  7.859377846990E-05  8.077909443942E-05  8.301267078633E-05  8.532483581486E-05
  8.766347454968E-05  9.010925452039E-05  9.257664868729E-05  9.514461049097E-05
  9.775448787362E-05  1.004437881626E-04  1.032037390916E-04  1.060203283757E-04
  1.089383370231E-04  1.118884619296E-04  1.149729266401E-04  1.180817754533E-04
  1.213228995599E-04  1.246090242090E-04  1.280044322903E-04  1.314772436878E-04
  1.350345264646E-04  1.387039238866E-04  1.424310511755E-04  1.463074475612E-04
  1.502127875200E-04  1.543071361045E-04  1.584302386445E-04  1.627232978288E-04
  1.670782119560E-04  1.715772787844E-04  1.761762645500E-04  1.808915162525E-04
  1.857474705189E-04  1.906895950603E-04  1.958160846815E-04  2.009963068738E-04
  2.064076036451E-04  2.118512922317E-04  2.175488301113E-04  2.232950177418E-04
  2.292679406036E-04  2.353325841406E-04  2.415945568118E-04  2.479944437877E-04
  2.545598207540E-04  2.613126129877E-04  2.681964739749E-04  2.753207535531E-04
  2.825389410094E-04  2.900542587673E-04  2.976234173544E-04  3.055503440032E-04
  3.135174822287E-04  3.218481422638E-04  3.302518625107E-04  3.389888049313E-04
  3.478520868828E-04  3.570156080295E-04  3.663626339503E-04  3.759740643222E-04
  3.858302831209E-04  3.959120415924E-04  4.063042364551E-04  4.168798874709E-04
  4.278362472786E-04  4.389305612038E-04  4.504807559664E-04  4.621197727799E-04
  4.742950333292E-04  4.865196970200E-04  4.993393320661E-04  5.122261052467E-04
  5.256770467777E-04  5.392608008853E-04  5.533748830673E-04  5.676923334296E-04
  5.825030362947E-04  5.975928426680E-04  6.131353805876E-04  6.290382535298E-04
  6.453496687558E-04  6.621084822103E-04  6.792277438010E-04  6.968876542902E-04
  7.148557627649E-04  7.334643356228E-04  7.523244337084E-04  7.719317768142E-04
  7.917292666778E-04  8.123881721847E-04  8.331708395714E-04  8.549369341623E-04
  8.767701649909E-04  8.996869841312E-04  9.226918077877E-04  9.467530608360E-04
  9.709916378423E-04  9.962560475204E-04  1.021793904975E-03  1.048323319075E-03
  1.075229542862E-03  1.103089110560E-03  1.131436549540E-03  1.160694908575E-03
  1.190560391605E-03  1.221289867074E-03  1.252754433744E-03  1.285031249313E-03
  1.318180395400E-03  1.352084897807E-03  1.387008836470E-03  1.422625734265E-03
  1.459419674135E-03  1.496838291652E-03  1.535602733050E-03  1.574917280719E-03
  1.615758331310E-03  1.657068193486E-03  1.700097904824E-03  1.743507946399E-03
  1.788844672904E-03  1.834465566094E-03  1.882234348147E-03  1.930182920929E-03
  1.980515893901E-03  2.030955766971E-03  2.083952332907E-03  2.137105705987E-03
  2.192821610988E-03  2.248836836173E-03  2.307417519989E-03  2.366451497623E-03
  2.428050684504E-03  2.490269401363E-03  2.555049617334E-03  2.620628722738E-03
  2.688761848999E-03  2.757887271819E-03  2.829555137117E-03  2.902423746914E-03
  2.977818761906E-03  3.054639077703E-03  3.133964914631E-03  3.214957865123E-03
  3.298430186390E-03  3.383829925709E-03  3.471677165228E-03  3.561731948753E-03
  3.654196150307E-03  3.749169275367E-03  3.846506992529E-03  3.946677809275E-03
  4.049161071882E-03  4.154826070058E-03  4.262743422590E-03  4.374217400406E-03
  4.487875018133E-03  4.605492339989E-03  4.725215229211E-03  4.849331179585E-03
  4.975464468837E-03  5.106456710270E-03  5.239367039944E-03  5.377637183742E-03
  5.517714202206E-03  5.663689501190E-03  5.811347476166E-03  5.965482649592E-03
  6.121162204292E-03  6.283941405924E-03  6.448111390223E-03  6.620050331450E-03
  6.793209839247E-03  6.974858080115E-03  7.157538624961E-03  7.349482047069E-03
  7.542249909110E-03  7.745113385462E-03  7.948572143839E-03  8.163022421953E-03
  8.377815687937E-03  8.604564503861E-03  8.831583219742E-03  9.071186313494E-03
  9.311292290000E-03  9.564432688046E-03  9.818440548954E-03  1.008595398646E-02
  1.035473449858E-02  1.063751404782E-02  1.092199838515E-02  1.122099878940E-02
  1.152218314109E-02  1.183842549581E-02  1.215737604578E-02  1.249195285492E-02
  1.282981116279E-02  1.318389179990E-02  1.354188061505E-02  1.391671722112E-02
  1.429614676404E-02  1.469308061609E-02  1.509535536332E-02  1.551582375012E-02
  1.594244976162E-02  1.638799340512E-02  1.684058623539E-02  1.731285729914E-02
  1.779315053564E-02  1.829392126360E-02  1.880377573910E-02  1.933494777108E-02
  1.987636149848E-02  2.043997591054E-02  2.101509479188E-02  2.161334291289E-02
  2.222447227611E-02  2.285970733357E-02  2.350932435339E-02  2.418407400424E-02
  2.487484106534E-02  2.559182086922E-02  2.632659993196E-02  2.708872782622E-02
  2.787059585665E-02  2.868100769383E-02  2.951327322074E-02  3.037533943004E-02
  3.126156029239E-02  3.217890372712E-02  3.312290607510E-02  3.409942110751E-02
  3.510531971914E-02  3.614519264296E-02  3.721741261632E-02  3.832514341460E-02
  3.946844329226E-02  4.064886882485E-02  4.186836520207E-02  4.312668386150E-02
  4.442787752322E-02  4.576967540069E-02  4.715847902344E-02  4.858975761772E-02
  5.007252506116E-02  5.159973055104E-02  5.318328774990E-02  5.481334183662E-02
  5.650501928616E-02  5.824535159404E-02  6.005301840092E-02  6.191160040275E-02
  6.384369984780E-02  6.582908025547E-02  6.789466678406E-02  7.001600831391E-02
  7.222478583406E-02  7.449190321986E-02  7.685426454577E-02  7.927766362968E-02
  8.180473085973E-02  8.439564854210E-02  8.709931410381E-02  8.986975887569E-02
  9.276272690549E-02  9.572551962270E-02  9.882134727491E-02  1.019901617586E-01
  1.053032999552E-01  1.086927029207E-01  1.122385359597E-01  1.158640256816E-01
  1.196589090202E-01  1.235369520391E-01  1.275982474509E-01  1.317463125129E-01
  1.360924196959E-01  1.405290079906E-01  1.451793915670E-01  1.499240621969E-01
  1.548992729000E-01  1.599726623700E-01  1.652943510605E-01  1.707181854228E-01
  1.764091084190E-01  1.822062065540E-01  1.882902205923E-01  1.944844869426E-01
  2.009865319253E-01  2.076029368398E-01  2.145490043631E-01  2.216135500524E-01
  2.290306355587E-01  2.365703055163E-01  2.444863417811E-01  2.525290313983E-01
  2.609728009502E-01  2.695472269484E-01  2.785482509513E-01  2.876838371903E-01
  2.972722382826E-01  3.069989754837E-01  3.172053121054E-01  3.275535890675E-01
  3.384086589057E-01  3.494090629079E-01  3.609436732856E-01  3.726267575703E-01
  3.848714608961E-01  3.972674774346E-01  4.102522702441E-01  4.233908664094E-01
  4.371448510778E-01  4.510547294052E-01  4.656057382961E-01  4.803142792114E-01
  4.956884618715E-01  5.112213101136E-01  5.274426851133E-01  5.438233015748E-01
  5.609132757375E-01  5.781624575847E-01  5.961393166112E-01  6.142746898060E-01
  6.331530656696E-01  6.521885553677E-01  6.719788772670E-01  6.919241629591E-01
  7.126321000226E-01  7.334920636604E-01  7.551179688997E-01  7.768921455118E-01
  7.994305116297E-01  8.221125529888E-01  8.455514914366E-01  8.691286540687E-01
  8.934494090833E-01  9.179020781764E-01  9.430785872726E-01  9.683798477116E-01
