  8.056667633227E-06  8.383150563788E-06  8.723311749516E-06  9.073883903468E-06
  9.434967528366E-06  9.806676347599E-06  1.018912634319E-05  1.058789932520E-05
  1.099822480969E-05  1.142019438872E-05  1.185387760407E-05  1.230344837029E-05
  1.276839451437E-05  1.324602006853E-05  1.373635527719E-05  1.424413731742E-05
  1.476944839121E-05  1.530846737637E-05  1.586116971507E-05  1.643569266597E-05
  1.702745253291E-05  1.763391063203E-05  1.825718963849E-05  1.890602741204E-05
  1.957061518585E-05  2.025081182155E-05  2.095789178526E-05  2.168527154082E-05
  2.242929357076E-05  2.319779457411E-05  2.399292806422E-05  2.480575386368E-05
  2.564160264367E-05  2.650976116274E-05  2.739666957511E-05  2.830637223655E-05
  2.925314544456E-05  3.021972245931E-05  3.121042287979E-05  3.224172598250E-05
  3.329386941856E-05  3.437341352817E-05  3.549549237691E-05  3.663941408452E-05
  3.781642062764E-05  3.903585422756E-05  4.027807924039E-05  4.156201768883E-05
  4.288571751953E-05  4.423307949630E-05  4.563435585176E-05  4.706956130699E-05
  4.853136678466E-05  5.005924479575E-05  5.161351393779E-05  5.321013011459E-05
  5.486423320089E-05  5.654542789818E-05  5.829003027822E-05  6.007868779573E-05
  6.190002567227E-05  6.380202740179E-05  6.573386982724E-05  6.772533861893E-05
  6.977907929157E-05  7.186300755847E-05  7.404130609619E-05  7.625621811423E-05
  7.853182162862E-05  8.088485843603E-05  8.327062120344E-05  8.576114633288E-05
  8.829518828439E-05  9.089792148409E-05  9.358830402556E-05  9.631381727960E-05
  9.916388208145E-05  1.020570642876E-04  1.050365443684E-04  1.081064876248E-04
  1.112216570628E-04  1.144779273743E-04  1.177745265932E-04  1.211880300468E-04
  1.246842485507E-04  1.282542895864E-04  1.319609058771E-04  1.357097801936E-04
  1.396234441328E-04  1.435974847241E-04  1.476917735423E-04  1.519031131547E-04
  1.561868180913E-04  1.606482207989E-04  1.651567847542E-04  1.698554608180E-04
  1.746313384585E-04  1.795486401537E-04  1.846061843107E-04  1.897527783329E-04
  1.951070881347E-04  2.005130728989E-04  2.061611286117E-04  2.118839778435E-04
  2.177967642828E-04  2.238534382828E-04  2.300439040073E-04  2.364522446102E-04
  2.429339810594E-04  2.497127571355E-04  2.565514602062E-04  2.636689863857E-04
  2.709027285804E-04  2.783566775708E-04  2.860065181798E-04  2.938133994345E-04
  3.019014920795E-04  3.100786377276E-04  3.186282870266E-04  3.272455546099E-04
  3.362296147612E-04  3.453384668329E-04  3.547503686350E-04  3.643769247610E-04
  3.742377358126E-04  3.844094735066E-04  3.947413153611E-04  4.054871406991E-04
  4.163132425503E-04  4.276635645322E-04  4.390936452608E-04  4.509951285707E-04
  4.630681898203E-04  4.755411036899E-04  4.882911912468E-04  5.013637975448E-04
  5.148267298968E-04  5.285287119882E-04  5.427421731381E-04  5.571047088826E-04
  5.721083461595E-04  5.872018623863E-04  6.029997119321E-04  6.189325632683E-04
  6.354945608413E-04  6.523110903727E-04  6.696752105406E-04  6.874220770199E-04
  7.056282166139E-04  7.243545168089E-04  7.434445946679E-04  7.632019924188E-04
  7.832200545175E-04  8.040629168964E-04  8.250552471701E-04  8.470407881628E-04
  8.691379831559E-04  8.922444575141E-04  9.155538106042E-04  9.397884129464E-04
  9.643738679041E-04  9.897930781879E-04  1.015721940086E-03  1.042385128379E-03
  1.069728244192E-03  1.097697823407E-03  1.126529772825E-03  1.155871359962E-03
  1.186270657055E-03  1.217053243470E-03  1.249102549869E-03  1.281398681116E-03
  1.315185031439E-03  1.349108705002E-03  1.384686037557E-03  1.420450032591E-03
  1.457782312713E-03  1.495483874973E-03  1.534659889346E-03  1.574401440215E-03
  1.615514594954E-03  1.657404017040E-03  1.700552588852E-03  1.744703528476E-03
  1.789990930480E-03  1.836523118194E-03  1.884058181335E-03  1.933097771640E-03
  1.982995042724E-03  2.034674974288E-03  2.087055031722E-03  2.141515409466E-03
  2.196505197868E-03  2.253893698410E-03  2.311626883359E-03  2.372099185414E-03
  2.432758555293E-03  2.496436771132E-03  2.560360304620E-03  2.627227797362E-03
  2.694589649217E-03  2.764810986857E-03  2.835794843103E-03  2.909543442020E-03
  2.984343073807E-03  3.061801706626E-03  3.140621559515E-03  3.221982895042E-03
  3.305038716270E-03  3.390505893778E-03  3.478025400249E-03  3.567812640581E-03
  3.660036230578E-03  3.754369486709E-03  3.851550998543E-03  3.950668648491E-03
  4.053076169577E-03  4.157229754742E-03  4.265146484884E-03  4.374601497189E-03
  4.488326670160E-03  4.603363391614E-03  4.723213259470E-03  4.844127658084E-03
  4.970436543007E-03  5.097541229320E-03  5.230662648212E-03  5.364287897032E-03
  5.504595764500E-03  5.645203511415E-03  5.792980522729E-03  5.941197733612E-03
  6.096604541465E-03  6.252851876554E-03  6.416301153161E-03  6.581023963972E-03
  6.752952324438E-03  6.926622249537E-03  7.107491785916E-03  7.290608462580E-03
  7.480908388344E-03  7.674001289470E-03  7.874249703239E-03  8.077880109664E-03
  8.288625887792E-03  8.503389007099E-03  8.725213835553E-03  8.951741079375E-03
  9.185261636219E-03  9.424223069107E-03  9.670093369932E-03  9.922200344006E-03
  1.018111426365E-02  1.044712225449E-02  1.071981623963E-02  1.100052790018E-02
  1.128778388855E-02  1.158405233936E-02  1.188670090283E-02  1.219943327847E-02
  1.251835700858E-02  1.284851828185E-02  1.318465543820E-02  1.353327254561E-02
  1.388762098903E-02  1.425578728315E-02  1.462940871773E-02  1.501828877407E-02
  1.541231332404E-02  1.582314813279E-02  1.623877928250E-02  1.667289185779E-02
  1.711141178562E-02  1.757021322795E-02  1.803298856748E-02  1.851798461806E-02
  1.900647268266E-02  1.951927081160E-02  2.003502632186E-02  2.057734339580E-02
  2.112202575242E-02  2.169569633105E-02  2.227107747949E-02  2.287806279448E-02
  2.348603573141E-02  2.412843340597E-02  2.477161061123E-02  2.545107595378E-02
  2.613199531287E-02  2.685055674677E-02  2.757162897029E-02  2.833176373035E-02
  2.909557090818E-02  2.989993151461E-02  3.070924054769E-02  3.156066847488E-02
  3.241844562341E-02  3.331998609759E-02  3.422941273847E-02  3.518433075781E-02
  3.614882045179E-02  3.716061812915E-02  3.818383510524E-02  3.925627044189E-02
  4.034214961499E-02  4.147925682110E-02  4.263202546704E-02  4.383813695334E-02
  4.506233817447E-02  4.634210834811E-02  4.764262647175E-02  4.900105747861E-02
  5.038314554024E-02  5.182561510520E-02  5.329492457813E-02  5.482721610462E-02
  5.638982904807E-02  5.801816414806E-02  5.968062795564E-02  6.141170159123E-02
  6.318106653227E-02  6.502208496009E-02  6.690594471636E-02  6.886466643583E-02
  7.087120184617E-02  7.295598176216E-02  7.509400799697E-02  7.731384501669E-02
  7.959286241306E-02  8.195745070501E-02  8.438769950088E-02  8.690748365111E-02
  8.950000286356E-02  9.218623717023E-02  9.495292786728E-02  9.781774001835E-02
  1.007714332363E-01  1.038278926171E-01  1.069824221747E-01  1.102446130505E-01
  1.136148935079E-01  1.170979933214E-01  1.207001033225E-01  1.244204663380E-01
  1.282717375624E-01  1.322469840717E-01  1.363660960021E-01  1.406152072888E-01
  1.450222879724E-01  1.495657071997E-01  1.542824401475E-01  1.591421792993E-01
  1.641919166187E-01  1.693916695750E-01  1.747995513748E-01  1.803648131421E-01
  1.861578931747E-01  1.921160852174E-01  1.983234626367E-01  2.047040641640E-01
  2.113570211671E-01  2.181917061233E-01  2.253238511181E-01  2.326466304879E-01
  2.402940462738E-01  2.481414151630E-01  2.563428114325E-01  2.647539001994E-01
  2.735507694563E-01  2.825674979545E-01  2.920042736986E-01  3.016715074437E-01
  3.117957231875E-01  3.221614299740E-01  3.330238773294E-01  3.441392824912E-01
  3.557941661928E-01  3.677139043293E-01  3.802189916341E-01  3.930012521946E-01
  4.064180136234E-01  4.201246772645E-01  4.345184151131E-01  4.492151772072E-01
  4.646551376600E-01  4.804116147366E-01  4.969710787587E-01  5.138608930025E-01
  5.316172404644E-01  5.497180766763E-01  5.687528173834E-01  5.881464460318E-01
  6.085452104906E-01  6.293174696412E-01  6.511699514999E-01  6.734106795312E-01
  6.968105206962E-01  7.206134307770E-01  7.456580392418E-01  7.711205255968E-01
  7.979108150412E-01  8.251336800700E-01  8.537737193303E-01  8.828608097053E-01
  9.134573692994E-01  9.445151082796E-01  9.771770903453E-01  1.010313892748E+00
  1.045151630067E+00  1.080477185686E+00  1.117601594975E+00  1.155226005793E+00
  1.194747580236E+00  1.234780336603E+00  1.276807962718E+00  1.319356743876E+00
  1.363996328432E+00  1.409165613401E+00  1.456518507238E+00  1.504407983327E+00
  1.554569190775E+00  1.605271948880E+00  1.658328114139E+00  1.711928622727E+00
  1.767955788164E+00  1.824527641529E+00  1.883588777549E+00  1.943192218694E+00
  2.005334530753E+00  2.068013755235E+00  2.133265780791E+00  2.199046035190E+00
  2.267414552067E+00  2.336299049416E+00  2.407765827170E+00  2.479732511890E+00
  2.554250949344E+00  2.629249155760E+00  2.706740860801E+00  2.784687922250E+00
  2.865039304080E+00  2.945817183612E+00  3.028876142573E+00  3.112328171060E+00
  3.197900986463E+00  3.283828809049E+00  3.371677340499E+00  3.459838187107E+00
  3.549677518798E+00  3.639781928068E+00  3.731278597481E+00  3.822988735029E+00
  3.915759696174E+00  4.008688416282E+00  4.102300891815E+00  4.196011695292E+00
  4.289984070106E+00  4.383992108666E+00  4.477796008431E+00  4.571570276188E+00
  4.664633956516E+00  4.757600790713E+00  4.849313934990E+00  4.940861919852E+00
  5.030581905608E+00  5.120068234493E+00  5.207127879282E+00  5.293886181061E+00
  5.377602919782E+00  5.460952496172E+00  5.540638874071E+00  5.619895227101E+00
  5.694870518865E+00  5.769356974275E+00  5.838959663302E+00  5.908019820183E+00
  5.971620597936E+00  6.034631261985E+00  6.091646140866E+00  6.148030333719E+00
  6.197933414132E+00  6.247173000428E+00  6.289508399870E+00  6.331155842956E+00
  6.365548287416E+00  6.399237039293E+00  6.425400639358E+00  6.450853694670E+00
  6.468598482520E+00  6.485634682006E+00  6.494870570471E+00  6.503408325572E+00
  6.504146262799E+00  6.504204486123E+00  6.496554712160E+00  6.488250871000E+00
  6.472418325628E+00  6.455963677650E+00  6.432240749869E+00  6.407932959141E+00
  6.376689894774E+00  6.344903349624E+00  6.306576732335E+00  6.267750982197E+00
  6.222830765797E+00  6.177457553458E+00  6.126473145533E+00  6.075082530417E+00
  6.018588411956E+00  5.961734462502E+00  5.900295785774E+00  5.838542275587E+00
  5.772720831634E+00  5.706627323533E+00  5.636968235346E+00  5.567076904157E+00
  5.494096408774E+00  5.420919964088E+00  5.345094719241E+00  5.269105865716E+00
  5.190864364679E+00  5.112487389323E+00  5.032204278521E+00  4.951809567443E+00
  4.869803886236E+00  4.787706397210E+00  4.704244901796E+00  4.620707755285E+00
  4.536014398072E+00  4.451258645713E+00  4.365530756572E+00  4.279751840517E+00
  4.193182367795E+00  4.106572567855E+00  4.019375668108E+00  3.932149732578E+00
  3.844583893549E+00  3.757001913061E+00  3.669380146389E+00  3.581757033762E+00
  3.494434274024E+00  3.407126095051E+00  3.320455970670E+00  3.233815438806E+00
  3.148131629265E+00  3.062490812315E+00  2.978104351845E+00  2.893772679988E+00
  2.810970481941E+00  2.728233298099E+00  2.647277013261E+00  2.566394445749E+00
  2.487519640012E+00  2.408725792631E+00  2.332141435255E+00  2.255643886069E+00
  2.181532136290E+00  2.107511732878E+00  2.036028009649E+00  1.964638945681E+00
  1.895912262880E+00  1.827282418442E+00  1.761415965916E+00  1.695647492051E+00
  1.632719441319E+00  1.569889567743E+00  1.509954080056E+00  1.450116123866E+00
  1.393204537466E+00  1.336389089813E+00  1.282511262658E+00  1.228727529786E+00
  1.177873313580E+00  1.127110588200E+00  1.079251409291E+00  1.031480647981E+00
  9.865711705536E-01  9.417466527156E-01  8.997264996334E-01  8.577875434971E-01
  8.185830503250E-01  7.794557616104E-01  7.429817396764E-01  7.065807688966E-01
  6.727422539182E-01  6.389725389442E-01  6.076665027700E-01  5.764249743074E-01
  5.475419787571E-01  5.187192078202E-01  4.921449814988E-01  4.656267498548E-01
  4.412436711319E-01  4.169124480027E-01  3.946009200521E-01  3.723372310593E-01
  3.519769378634E-01  3.316606152042E-01  3.131316506259E-01  2.946429566593E-01
  2.778268219625E-01  2.610474416449E-01  2.458279100562E-01  2.306418108726E-01
  2.169056608188E-01  2.031998218763E-01  1.908374432898E-01  1.785024579845E-01
  1.674083384473E-01  1.563388974826E-01  1.464119969295E-01  1.365072603974E-01
  1.276512845657E-01  1.188151532566E-01  1.109387370339E-01  1.030800340992E-01
  9.609684639301E-02  8.912942094159E-02  8.295820268807E-02  7.680096689270E-02
  7.136551338830E-02  6.594242423450E-02  6.117152217719E-02  5.641151819221E-02
  5.223884673826E-02  4.807574895636E-02  4.443975283381E-02  4.081213799175E-02
  3.765587935931E-02  3.450693196813E-02  3.177792637048E-02  2.905527497691E-02
  2.670531550873E-02  2.436085722761E-02  2.234582994864E-02  2.033554628389E-02
  1.861523906901E-02  1.689900518886E-02  1.543691156900E-02  1.397830057834E-02
  1.274141972191E-02  1.150750307380E-02  1.046613685003E-02  9.427281833013E-03
  8.554829845366E-03  7.684495033286E-03  6.957248568159E-03  6.231778177431E-03
  5.628714132617E-03  5.027132351827E-03  4.529708347704E-03  4.033514843262E-03
  3.625466843559E-03  3.218434768478E-03  2.885578620961E-03  2.553556536874E-03
  2.283594872647E-03  2.014314022868E-03  1.796649919767E-03  1.579538257470E-03
  1.405096979705E-03  1.231101261508E-03  1.092161241118E-03  9.535783495371E-04
  8.436123860950E-04  7.339308551510E-04  6.474582912770E-04  5.612107907413E-04
  4.936611855859E-04  4.262884842251E-04  3.738770679971E-04  3.216037574267E-04
  2.812187185506E-04  2.409407482538E-04  2.100421903277E-04  1.792260504318E-04
  1.557562660175E-04  1.323494647408E-04  1.146540121391E-04  9.700633437136E-05
  8.376527470257E-05  7.056017973283E-05  6.072873568682E-05  5.092415646181E-05
  4.368199016649E-05  3.645973280227E-05  3.116800619167E-05  2.589091458154E-05
  2.205628824634E-05  1.823233132815E-05  1.547707325388E-05  1.272952797891E-05
  1.076693762661E-05  8.809874723859E-06  7.424276311043E-06  6.042604299279E-06
  5.073221768830E-06  4.106603218480E-06  3.434694435290E-06  2.764713426889E-06
  2.303409257306E-06  1.843436973380E-06  1.529799242313E-06  1.217072834125E-06
  1.005951434666E-06  7.954474470081E-07  6.547793631718E-07  5.145253501969E-07
  4.217758285696E-07  3.293011395933E-07  2.687989587265E-07  2.084772664296E-07
  1.694416505883E-07  1.305232838469E-07  1.056194622997E-07  8.079096509205E-08
  6.508491298856E-08  4.942670312339E-08  3.963761967202E-08  2.987857062679E-08
  2.385067728227E-08  1.784141491877E-08  1.417527683781E-08  1.052055533142E-08
  8.318949512038E-09  6.124252294565E-09  4.819217630644E-09  3.518310267143E-09
  2.754972169795E-09  1.994067549603E-09  1.553633122229E-09  1.114614272845E-09
  8.640216327454E-10  6.142411534092E-10  4.736922051526E-10  3.336026711169E-10
  2.559234690684E-10  1.785004025243E-10  1.362100365096E-10  9.406036684434E-11
  7.138912217430E-11  4.879399495593E-11  3.683100926244E-11  2.490856614436E-11
  1.869751458031E-11  1.250771471984E-11  9.336156435726E-12  6.175557079368E-12
  4.583416889580E-12  2.996833829494E-12  2.211397199235E-12  1.428730401074E-12
  1.048124620911E-12  6.688752748042E-13  4.877911527980E-13  3.073594102275E-13
  2.228066874113E-13  1.385619735993E-13  9.983504304395E-14  6.125080093886E-14
  3.065865273057E-14  9.096291106020E-17  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.274771247870E+00
  1.580656282133E-05  3.180714592638E-05  4.800413084940E-05  6.439992835715E-05
  8.099697880777E-05  9.779775251396E-05  1.148047501107E-04  1.320205029274E-04
  1.494475733648E-04  1.670885552761E-04  1.849460743533E-04  2.030227885179E-04
  2.213213883163E-04  2.398445973206E-04  2.585951725341E-04  2.775759048009E-04
  2.967896192220E-04  3.162391755758E-04  3.359274687432E-04  3.558574291389E-04
  3.760320231476E-04  3.964542535651E-04  4.171271600457E-04  4.380538195545E-04
  4.592373468252E-04  4.806808948239E-04  5.023876552182E-04  5.243608588524E-04
  5.466037762285E-04  5.691197179925E-04  5.919120354277E-04  6.149841209533E-04
  6.383394086292E-04  6.619813746673E-04  6.859135379487E-04  7.101394605479E-04
  7.346627482625E-04  7.594870511499E-04  7.846160640709E-04  8.100535272397E-04
  8.358032267799E-04  8.618689952889E-04  8.882547124077E-04  9.149643053989E-04
  9.420017497306E-04  9.693710696686E-04  9.970763388753E-04  1.025121681016E-03
  1.053511270372E-03  1.082249332463E-03  1.111340144677E-03  1.140788036902E-03
  1.170597392176E-03  1.200772647339E-03  1.231318293690E-03  1.262238877655E-03
  1.293597159764E-03  1.325280826727E-03  1.357350068544E-03  1.389808963372E-03
  1.422661296327E-03  1.455910556334E-03  1.489588897691E-03  1.523708038113E-03
  1.558244910143E-03  1.593202264032E-03  1.628582548341E-03  1.664387902214E-03
  1.700620146836E-03  1.737280776080E-03  1.774370946358E-03  1.811896478810E-03
  1.850011887095E-03  1.888574430102E-03  1.927584462906E-03  1.967041966535E-03
  2.006946533880E-03  2.047297354851E-03  2.088326982478E-03  2.129821123842E-03
  2.171776724320E-03  2.214192022198E-03  2.257065867926E-03  2.300692872902E-03
  2.344793771574E-03  2.389365762547E-03  2.434405539500E-03  2.480116596032E-03
  2.526453587121E-03  2.573270837700E-03  2.620563840043E-03  2.668548623018E-03
  2.717208856775E-03  2.766356049015E-03  2.815984355481E-03  2.866442992550E-03
  2.917509609547E-03  2.969067116570E-03  3.021199940034E-03  3.074251588727E-03
  3.127803177050E-03  3.181846462057E-03  3.236812830656E-03  3.292423725356E-03
  3.348533608040E-03  3.405428324393E-03  3.463164096826E-03  3.521405221124E-03
  3.580337525190E-03  3.640264076047E-03  3.700701329362E-03  3.761784635037E-03
  3.823968159517E-03  3.886666627820E-03  3.950018847152E-03  4.014525782885E-03
  4.079550688369E-03  4.145294557978E-03  4.212191516025E-03  4.279608137529E-03
  4.347871549339E-03  4.417225228312E-03  4.487098804493E-03  4.558015142659E-03
  4.629892225812E-03  4.702287840814E-03  4.775996326566E-03  4.850463361486E-03
  4.925500888861E-03  5.002091858640E-03  5.079215119010E-03  5.157266160134E-03
  5.236584341663E-03  5.316429670398E-03  5.397649506928E-03  5.479762274296E-03
  5.562508689387E-03  5.646945956255E-03  5.731920075800E-03  5.818082249570E-03
  5.905456656939E-03  5.993358084069E-03  6.083109799330E-03  6.173488871849E-03
  6.264986985818E-03  6.357905731213E-03  6.451355942461E-03  6.546720030543E-03
  6.642790707302E-03  6.740045657037E-03  6.838802238192E-03  6.938091589072E-03
  7.039508586881E-03  7.141568186812E-03  7.245030515320E-03  7.349929403513E-03
  7.455491572954E-03  7.563300455299E-03  7.671657078769E-03  7.781809467873E-03
  7.893166217114E-03  8.005587557262E-03  8.120019030716E-03  8.234991603557E-03
  8.352351519312E-03  8.470492805459E-03  8.590302885388E-03  8.711691577875E-03
  8.834015620460E-03  8.958732328651E-03  9.083995911450E-03  9.211762891463E-03
  9.340454810774E-03  9.470934616634E-03  9.603139893302E-03  9.736402463806E-03
  9.872208195812E-03  1.000856059929E-02  1.014782051145E-02  1.028788036861E-02
  1.043014148753E-02  1.057400064207E-02  1.071933972546E-02  1.086709227009E-02
  1.101558788284E-02  1.116733021566E-02  1.131962938219E-02  1.147489365995E-02
  1.163129942628E-02  1.178996611035E-02  1.195058010059E-02  1.211273551089E-02
  1.227766184268E-02  1.244339435511E-02  1.261273970173E-02  1.278264300559E-02
  1.295601345552E-02  1.313046317836E-02  1.330768772997E-02  1.348679629142E-02
  1.366797212159E-02  1.385185470310E-02  1.403708132264E-02  1.422585593584E-02
  1.441523524919E-02  1.460902280601E-02  1.480337578664E-02  1.500158355656E-02
  1.520109169395E-02  1.540377199290E-02  1.560856266495E-02  1.581582762187E-02
  1.602603133807E-02  1.623799579402E-02  1.645374627263E-02  1.667052784918E-02
  1.689196209630E-02  1.711395394203E-02  1.734093965596E-02  1.756877381740E-02
  1.780094617215E-02  1.803476692047E-02  1.827225539718E-02  1.851221055081E-02
  1.875514777689E-02  1.900138878861E-02  1.924991061627E-02  1.950259266239E-02
  1.975683824898E-02  2.001612032060E-02  2.027623221086E-02  2.054227720730E-02
  2.080888714357E-02  2.108137624194E-02  2.135493438994E-02  2.163373800346E-02
  2.191441581735E-02  2.219969091857E-02  2.248766406535E-02  2.277957145460E-02
  2.307501991692E-02  2.337372431678E-02  2.367683249822E-02  2.398250265019E-02
  2.429345948295E-02  2.460626824640E-02  2.492526730156E-02  2.524539175498E-02
  2.557263135530E-02  2.590043092846E-02  2.623593623531E-02  2.657219782908E-02
  2.691557594673E-02  2.726050818136E-02  2.761195413807E-02  2.796577075049E-02
  2.832548433586E-02  2.868840430358E-02  2.905659018469E-02  2.942883785255E-02
  2.980570569287E-02  3.018751090268E-02  3.057327548359E-02  3.096487370676E-02
  3.135975505196E-02  3.176138752511E-02  3.216561102779E-02  3.257752489150E-02
  3.299132144443E-02  3.341376988507E-02  3.383737601364E-02  3.427061840838E-02
  3.470442194106E-02  3.514857847177E-02  3.559345998560E-02  3.604817048398E-02
  3.650440262711E-02  3.696992754930E-02  3.743778962551E-02  3.791439577127E-02
  3.839417389848E-02  3.888213456309E-02  3.937412183526E-02  3.987371696473E-02
  4.037821361742E-02  4.088972996704E-02  4.140704354637E-02  4.193077484275E-02
  4.246122037806E-02  4.299746748461E-02  4.354136766474E-02  4.409043875070E-02
  4.464812410396E-02  4.521033481701E-02  4.578214389488E-02  4.635781753734E-02
  4.694409710199E-02  4.753356481071E-02  4.813467002625E-02  4.873827095619E-02
  4.935456558386E-02  4.997264709541E-02  5.060450369254E-02  5.123742154261E-02
  5.188522166555E-02  5.253358628562E-02  5.319747461339E-02  5.386219180986E-02
  5.454203585325E-02  5.522350623163E-02  5.591969732627E-02  5.661833113178E-02
  5.733127002254E-02  5.804748735876E-02  5.877758441399E-02  5.951181546541E-02
  6.025949089496E-02  6.101217615343E-02  6.177786023063E-02  6.254945072571E-02
  6.333358401312E-02  6.412454154620E-02  6.492757512522E-02  6.573837250756E-02
  6.656076821182E-02  6.739188950614E-02  6.823412015860E-02  6.908606092453E-02
  6.994861057829E-02  7.082187812122E-02  7.170524230391E-02  7.260035592748E-02
  7.350504188912E-02  7.442253315095E-02  7.534906011532E-02  7.628947308603E-02
  7.723837250520E-02  7.820226403049E-02  7.917407984263E-02  8.016201980825E-02
  8.115730869830E-02  8.216988029775E-02  8.318921196101E-02  8.422701196565E-02
  8.527096937391E-02  8.633460840537E-02  8.740378807542E-02  8.849389087988E-02
  8.958890314416E-02  9.070610886832E-02  9.182757814739E-02  9.297254061561E-02
  9.412110569212E-02  9.529449368459E-02  9.647080797838E-02  9.767330550963E-02
  9.887803735367E-02  1.001103439511E-01  1.013441768676E-01  1.026070078494E-01
  1.038706408260E-01  1.051647275783E-01  1.064593794205E-01  1.077849655948E-01
  1.091116384124E-01  1.104692169863E-01  1.118286754523E-01  1.132190100122E-01
  1.146120356840E-01  1.160359066389E-01  1.174632982234E-01  1.189215030664E-01
  1.203840766797E-01  1.218774302449E-01  1.233760196659E-01  1.249053543791E-01
  1.264408112965E-01  1.280069774185E-01  1.295801716691E-01  1.311840375306E-01
  1.327958573282E-01  1.344383095549E-01  1.360896617082E-01  1.377716054352E-01
  1.394634155534E-01  1.411857746264E-01  1.429189873103E-01  1.446827044725E-01
  1.464582834903E-01  1.482643205535E-01  1.500832489979E-01  1.519325869957E-01
  1.537958674216E-01  1.556895067412E-01  1.575981612811E-01  1.595371217741E-01
  1.614921922285E-01  1.634775132955E-01  1.654800611957E-01  1.675128018439E-01
  1.695639084850E-01  1.716451473544E-01  1.737459137941E-01  1.758767491510E-01
  1.780282961719E-01  1.802098458636E-01  1.824133138947E-01  1.846467152645E-01
  1.869032642579E-01  1.891896740148E-01  1.915004832735E-01  1.938410773119E-01
  1.962073452641E-01  1.986033184303E-01  2.010262623449E-01  2.034788281440E-01
  2.059596837817E-01  2.084700740199E-01  2.110100952145E-01  2.135795595713E-01
  2.161800177345E-01  2.188098232570E-01  2.214720067995E-01  2.241634373143E-01
  2.268886509764E-01  2.296430064083E-01  2.324325704915E-01  2.352511660847E-01
  2.381064155755E-01  2.409905810047E-01  2.439128645819E-01  2.468639429473E-01
  2.498546218612E-01  2.528739685546E-01  2.559344153689E-01  2.590233968015E-01
  2.621549939844E-01  2.653149861634E-01  2.685191245160E-01  2.717515114572E-01
  2.750295883648E-01  2.783357603281E-01  2.816891778198E-01  2.850705293510E-01
  2.885006919503E-01  2.919586197141E-01  2.954669320638E-01  2.990028324495E-01
  3.025906966917E-01  3.062059631722E-01  3.098747760615E-01  3.135707962862E-01
  3.173219460148E-01  3.211000986113E-01  3.249349613209E-01  3.287966123832E-01
  3.327165483375E-01  3.366630475725E-01  3.406693969607E-01  3.447020734654E-01
  3.487961518061E-01  3.529163094423E-01  3.570994025530E-01  3.613083148867E-01
  3.655816733825E-01  3.698805781497E-01  3.742454114296E-01  3.786355044880E-01
  3.830929741655E-01  3.875754028887E-01  3.921266156179E-01  3.967024716817E-01
  4.013484713270E-01  4.060187828372E-01  4.107605419284E-01  4.155262648312E-01
  4.203646752419E-01  4.252266839536E-01  4.301625467336E-01  4.351216239223E-01
  4.401556382101E-01  4.452124636524E-01  4.503452145848E-01  4.555003530166E-01
