  2.992882849179E-04  3.073518382007E-04  3.155946808986E-04  3.240461436114E-04
  3.327500998582E-04  3.416086940105E-04  3.507981699224E-04  3.600840874461E-04
  3.697847638659E-04  3.795435932859E-04  3.897581164749E-04  4.000599946361E-04
  4.107689482710E-04  4.216426064402E-04  4.328705959618E-04  4.443462701991E-04
  4.561191500114E-04  4.682286611297E-04  4.805735997471E-04  4.933504376993E-04
  5.062959864436E-04  5.197753994044E-04  5.333515648590E-04  5.475706532817E-04
  5.618620303297E-04  5.768067896744E-04  5.918829087861E-04  6.075580678111E-04
  6.234604111687E-04  6.399026117903E-04  6.566748511241E-04  6.739226176067E-04
  6.916107327444E-04  7.097045718964E-04  7.283569761062E-04  7.473394831253E-04
  7.670071556799E-04  7.869231259959E-04  8.076597524143E-04  8.285562999031E-04
  8.504184203593E-04  8.723695374767E-04  8.953922687475E-04  9.185359978504E-04
  9.426961605261E-04  9.670957140736E-04  9.924510283968E-04  1.018173003024E-03
  1.044784209502E-03  1.071898774717E-03  1.099829799975E-03  1.128410898205E-03
  1.157729030674E-03  1.187854589421E-03  1.218630665489E-03  1.250382822417E-03
  1.282691423754E-03  1.316156765590E-03  1.350076428386E-03  1.385346244574E-03
  1.420959681491E-03  1.458130233629E-03  1.495524569341E-03  1.534697377504E-03
  1.573991690984E-03  1.615246545866E-03  1.656660801227E-03  1.699987422600E-03
  1.743635298295E-03  1.789141132436E-03  1.835142585362E-03  1.882940907550E-03
  1.931422543216E-03  1.981632797021E-03  2.032728263827E-03  2.085476422231E-03
  2.139326831653E-03  2.194745781563E-03  2.251500156134E-03  2.309730108008E-03
  2.369545859181E-03  2.430734783604E-03  2.493778221734E-03  2.558082314923E-03
  2.624529193795E-03  2.692113374214E-03  2.762149472742E-03  2.833187911138E-03
  2.907009655087E-03  2.981686340484E-03  3.059501467303E-03  3.138010811677E-03
  3.220039081790E-03  3.302586566396E-03  3.389060524577E-03  3.475863391138E-03
  3.567029181913E-03  3.658390916002E-03  3.754435413485E-03  3.850767717374E-03
  3.951798280682E-03  4.053378525934E-03  4.159667399027E-03  4.266789475087E-03
  4.378624924668E-03  4.491600325563E-03  4.609287685686E-03  4.728446676859E-03
  4.852309469872E-03  4.978002341678E-03  5.108383481645E-03  5.240981896582E-03
  5.378244981845E-03  5.518143423197E-03  5.662674125350E-03  5.810291455592E-03
  5.962499012694E-03  6.118280150722E-03  6.278598973303E-03  6.443016700329E-03
  6.611908099452E-03  6.785465004244E-03  6.963419051660E-03  7.146649626749E-03
  7.334187158071E-03  7.527660059494E-03  7.725334832213E-03  7.929655316487E-03
  8.138056335680E-03  8.353868888822E-03  8.573622914472E-03  8.801614089169E-03
  9.033388340202E-03  9.274289818562E-03  9.518794889980E-03  9.773386790793E-03
  1.003137980162E-02  1.030049425261E-02  1.057278224388E-02  1.085730724114E-02
  1.114475084476E-02  1.144563442337E-02  1.174915182429E-02  1.206740656616E-02
  1.238797778225E-02  1.272468568920E-02  1.306335719518E-02  1.341967495758E-02
  1.377756468135E-02  1.415472937516E-02  1.453303209723E-02  1.493236734462E-02
  1.533236053371E-02  1.575528316533E-02  1.617872608364E-02  1.662636054563E-02
  1.707496596628E-02  1.754868721169E-02  1.802408597578E-02  1.852557070141E-02
  1.902951077677E-02  1.956055543821E-02  2.009491107300E-02  2.065744118604E-02
  2.122422280424E-02  2.182030299435E-02  2.242166789106E-02  2.305351274867E-02
  2.369177664694E-02  2.436176245015E-02  2.503941198514E-02  2.575008935513E-02
  2.646979555501E-02  2.722390311360E-02  2.798853595099E-02  2.878901505326E-02
  2.960165914472E-02  3.045166976380E-02  3.131564129905E-02  3.221857914382E-02
  3.313744412977E-02  3.409695907981E-02  3.507455298864E-02  3.609456893418E-02
  3.713501784720E-02  3.821975402473E-02  3.932749736720E-02  4.048149128396E-02
  4.166130624773E-02  4.288943829026E-02  4.414646604267E-02  4.545398586539E-02
  4.679375964339E-02  4.818631443355E-02  4.961478962085E-02  5.109845433466E-02
  5.262204061774E-02  5.420335027995E-02  5.582894597445E-02  5.751493012882E-02
  5.924995876147E-02  6.104817815270E-02  6.290062737513E-02  6.481921293361E-02
  6.679767583223E-02  6.884537001949E-02  7.095908887005E-02  7.314528942731E-02
  7.540420192277E-02  7.773900804356E-02  8.015379599896E-02  8.264805692138E-02
  8.523019742904E-02  8.789556341171E-02  9.065738238265E-02  9.350635799019E-02
  9.646108597327E-02  9.950708555150E-02  1.026689156684E-01  1.059263208353E-01
  1.093104686072E-01  1.127946875218E-01  1.164174522885E-01  1.201449803847E-01
  1.240238079344E-01  1.280122897211E-01  1.321658356456E-01  1.364341270729E-01
  1.408823202538E-01  1.454505510312E-01  1.502146565299E-01  1.551042916522E-01
  1.602069721308E-01  1.654408717185E-01  1.709062463530E-01  1.765087227481E-01
  1.823624224098E-01  1.883592932838E-01  1.946285105604E-01  2.010471465838E-01
  2.077606789842E-01  2.146300443831E-01  2.218183288246E-01  2.291690129023E-01
  2.368641493100E-01  2.447283867475E-01  2.529641483124E-01  2.613758257783E-01
  2.701876531163E-01  2.791822994177E-01  2.886072755611E-01  2.982220322576E-01
  3.082988350851E-01  3.185724041742E-01  3.293412325675E-01  3.403137975326E-01
  3.518162672345E-01  3.635293834467E-01  3.758083883026E-01  3.883048384831E-01
  4.014043724929E-01  4.147279827023E-01  4.286929181040E-01  4.428883295331E-01
  4.577641460076E-01  4.728765377311E-01  4.887089977871E-01  5.047837556261E-01
  5.216185213097E-01  5.387008480644E-01  5.565830343889E-01  5.747174969696E-01
  5.936911578968E-01  6.129211673471E-01  6.330287108148E-01  6.533959319096E-01
  6.746774613265E-01  6.962211493828E-01  7.187137302416E-01  7.414699940327E-01
  7.652068458544E-01  7.892078371099E-01  8.142174528594E-01  8.394904847765E-01
  8.657956822000E-01  8.923622817236E-01  9.199791937565E-01  9.478540950863E-01
  9.767911095580E-01  1.005981199418E+00  1.036237861693E+00  1.066741090298E+00
  1.098306986174E+00  1.130111261476E+00  1.162964901532E+00  1.196046988131E+00
  1.230154718562E+00  1.264479166480E+00  1.299794135195E+00  1.335312267301E+00
  1.371773477342E+00  1.408422467400E+00  1.445953952348E+00  1.483656028119E+00
  1.522166185760E+00  1.560827993015E+00  1.600209113776E+00  1.639721277116E+00
  1.679849302297E+00  1.720086217009E+00  1.760820758378E+00  1.801640643869E+00
  1.842825290362E+00  1.884070529726E+00  1.925533458805E+00  1.967031240722E+00
  2.008586141341E+00  2.050149409789E+00  2.091596711109E+00  2.133025415575E+00
  2.174153801190E+00  2.215236425738E+00  2.255824597971E+00  2.296339932524E+00
  2.336158576548E+00  2.375877679286E+00  2.414691563928E+00  2.453379851260E+00
  2.490949994039E+00  2.528369385954E+00  2.564455206202E+00  2.600366251765E+00
  2.634727639188E+00  2.668891551292E+00  2.701290789670E+00  2.733471331238E+00
  2.763674838832E+00  2.793640025209E+00  2.821419904521E+00  2.848943518377E+00
  2.874078946629E+00  2.898941900514E+00  2.921220435045E+00  2.943212059322E+00
  2.962430973934E+00  2.981350348808E+00  2.997318150902E+00  3.012975633699E+00
  3.025513929754E+00  3.037733044398E+00  3.046678914439E+00  3.055298760815E+00
  3.060507763710E+00  3.065386063312E+00  3.066735919631E+00  3.067752736412E+00
  3.065147624741E+00  3.062209687548E+00  3.055584951182E+00  3.048630364564E+00
  3.037957274094E+00  3.026960253842E+00  3.012250331472E+00  2.997225464426E+00
  2.978533778365E+00  2.959539213339E+00  2.936966028274E+00  2.914104989054E+00
  2.887795240281E+00  2.861215340521E+00  2.831355601819E+00  2.801245651095E+00
  2.768058587186E+00  2.734642903397E+00  2.698379609761E+00  2.661910266959E+00
  2.622841352445E+00  2.583589243589E+00  2.541995939752E+00  2.500241956018E+00
  2.456408880428E+00  2.412436842640E+00  2.366648265606E+00  2.320741455617E+00
  2.273283023811E+00  2.225726259803E+00  2.176893033319E+00  2.127981062465E+00
  2.078085095716E+00  2.028130075160E+00  1.977493021659E+00  1.926816205163E+00
  1.875754575873E+00  1.824671253173E+00  1.773494572427E+00  1.722313048081E+00
  1.671320718324E+00  1.620339064499E+00  1.569816984222E+00  1.519319666135E+00
  1.469537425755E+00  1.419792541432E+00  1.371000856356E+00  1.322257589789E+00
  1.274686071705E+00  1.227172488379E+00  1.181027784878E+00  1.134948994240E+00
  1.090413331201E+00  1.045950050968E+00  1.003180204104E+00  9.604877523836E-01
  9.196144649784E-01  8.788221968158E-01  8.399500493505E-01  8.011612430299E-01
  7.643689675503E-01  7.276611531053E-01  6.930023714632E-01  6.584280802035E-01
  6.259324317003E-01  5.935203320342E-01  5.631949435738E-01  5.329513160990E-01
  5.047825577600E-01  4.766930525350E-01  4.506485143235E-01  4.246801262281E-01
  4.007107482152E-01  3.768139428877E-01  3.548562311145E-01  3.329671542444E-01
  3.129454184901E-01  2.929881250438E-01  2.748166812740E-01  2.567053279966E-01
  2.402906172853E-01  2.239315708051E-01  2.091741568554E-01  1.944679800205E-01
  1.812643981659E-01  1.681076879404E-01  1.563521288024E-01  1.446391892612E-01
  1.342250093128E-01  1.238493522576E-01  1.146704108567E-01  1.055260837907E-01
  9.747791149813E-02  8.946065786024E-02  8.244146404008E-02  7.544972370358E-02
  6.936125275118E-02  6.329701208682E-02  5.804525760564E-02  5.281475834546E-02
  4.831054373876E-02  4.382485901092E-02  3.998429184174E-02  3.615977663514E-02
  3.290458319795E-02  2.966320562023E-02  2.692095177108E-02  2.419051108622E-02
  2.189471561419E-02  1.960895330152E-02  1.769910094857E-02  1.579771186382E-02
  1.421917433756E-02  1.264772630323E-02  1.135160104272E-02  1.006137261249E-02
  9.004250412691E-03  7.951997896831E-03  7.095671562069E-03  6.243337458933E-03
  5.554464290966E-03  4.868839896227E-03  4.318570952177E-03  3.770926039141E-03
  3.334514710391E-03  2.900206784308E-03  2.556608398359E-03  2.214683174643E-03
  1.946156094441E-03  1.678949622288E-03  1.470666820462E-03  1.263418177995E-03
  1.103096611137E-03  9.435784499141E-04  8.211318589919E-04  6.993043823677E-04
  6.065234933794E-04  5.142158080250E-04  4.444783768214E-04  3.750996337503E-04
  3.231114239705E-04  2.713928176434E-04  2.329594539152E-04  1.947270079325E-04
  1.665557221946E-04  1.385328717869E-04  1.180624577261E-04  9.770074146244E-05
  8.295753749522E-05  6.829322015588E-05  5.777063355894E-05  4.730477740000E-05
  3.986371432225E-05  3.246307027536E-05  2.725061928280E-05  2.206669393335E-05
  1.845049521686E-05  1.485423457736E-05  1.237012541340E-05  9.899815117006E-06
  8.210549896999E-06  6.530738893314E-06  5.393817883776E-06  4.263308002694E-06
  3.506195701002E-06  2.753385400588E-06  2.254643511406E-06  1.758757431590E-06
  1.433849320506E-06  1.110816209243E-06  9.015526145948E-07  6.935062494769E-07
  5.602921821537E-07  4.278592460900E-07  3.440676964031E-07  2.607715194062E-07
  2.087108061956E-07  1.569604545913E-07  1.250199792955E-07  9.327154695590E-08
  7.392732762623E-08  5.470043180058E-08  4.313951133531E-08  3.164933411216E-08
  2.483358805671E-08  1.805992924809E-08  1.409753030027E-08  1.015982750864E-08
  7.889092428228E-09  5.632645120746E-09  4.350392761013E-09  3.076287341024E-09
  2.363089123580E-09  1.654467613766E-09  1.263893668237E-09  8.758517590615E-10
  6.653407724679E-10  4.562088031815E-10  3.445886663664E-10  2.337075780702E-10
  1.755079765354E-10  1.176979540683E-10  8.787050738130E-11  5.824496669142E-11
  4.322616732111E-11  2.831020290096E-11  2.088382453338E-11  1.350889469672E-11
  9.904454870892E-12  6.325287216467E-12  4.608938199224E-12  2.904771971308E-12
  2.103342352878E-12  1.307673369497E-12  9.408979438941E-13  5.767930250897E-13
  4.123608110247E-13  2.491417047491E-13  1.769651938117E-13  1.053283966122E-13
  7.432620705225E-14  4.355906446086E-14  3.053531174041E-14  1.761170567961E-14
  1.226382858545E-14  6.957673681848E-15  4.812429891931E-15  2.684172419293E-15
  1.844007834906E-15  1.010597542713E-15  6.895414170836E-16  3.711067925981E-16
  2.514722811021E-16  1.328303024630E-16  8.938783911261E-17  4.631172317561E-17
  3.094888005056E-17  1.571777673515E-17  1.043043123844E-17  5.189210292649E-18
  3.419446744521E-18  1.665395761529E-18  1.089691687249E-18  5.191919242866E-19
  3.373151774747E-19  1.571132757741E-19  1.013525837301E-19  4.611521193506E-20
  2.953754550861E-20  1.311852180785E-20  8.342954616763E-21  3.614010719703E-21
  2.282059676032E-21  9.633818476169E-22  6.040045346394E-22  2.482848342411E-22
  1.545557331257E-22  6.180137758866E-23  3.819788078701E-23  1.484543771141E-23
  7.407292954892E-24  2.552884935726E-26  4.974875361683E-29  1.666897818376E-31
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.498152959386E+00
  1.270588350560E-05  2.556772749109E-05  3.858744631929E-05  5.176697785123E-05
  6.510828373450E-05  7.861334969528E-05  9.228418583387E-05  1.061228269239E-04
  1.201313327151E-04  1.343117882400E-04  1.486663041243E-04  1.631970169007E-04
  1.779060893273E-04  1.927957107093E-04  2.078680972248E-04  2.231254922549E-04
  2.385701667174E-04  2.542044194048E-04  2.700305773265E-04  2.860509960552E-04
  3.022680600776E-04  3.186841831490E-04  3.353018086527E-04  3.521234099639E-04
  3.691514908175E-04  3.863885856811E-04  4.038372601319E-04  4.215001112386E-04
  4.393797679483E-04  4.574788914774E-04  4.758001757078E-04  4.943463475880E-04
  5.131201675389E-04  5.321244298646E-04  5.513619631683E-04  5.708356307734E-04
  5.905483311497E-04  6.105029983447E-04  6.307026024203E-04  6.511501498950E-04
  6.718486841913E-04  6.928012860886E-04  7.140110741820E-04  7.354812053461E-04
  7.572148752054E-04  7.792153186094E-04  8.014858101142E-04  8.240296644702E-04
  8.468502371152E-04  8.699509246738E-04  8.933351654631E-04  9.170064400044E-04
  9.409682715412E-04  9.652242265637E-04  9.897779153395E-04  1.014632992451E-03
  1.039839907068E-03  1.065308377728E-03  1.091086787319E-03  1.117178414084E-03
  1.143586301210E-03  1.170313254259E-03  1.197385119899E-03  1.224811317424E-03
  1.252573304424E-03  1.280673291746E-03  1.309113247732E-03  1.337894892004E-03
  1.367019688600E-03  1.396488838451E-03  1.426303271228E-03  1.456467666295E-03
  1.487106228008E-03  1.518104215541E-03  1.549461914438E-03  1.581179309564E-03
  1.613256073785E-03  1.645691556034E-03  1.678672692153E-03  1.712027224905E-03
  1.745752698989E-03  1.779847698394E-03  1.814311299188E-03  1.849380322698E-03
  1.884830283705E-03  1.920658930466E-03  1.956863605349E-03  1.993607885556E-03
  2.030855321134E-03  2.068488812278E-03  2.106504735612E-03  2.145076745035E-03
  2.184191714302E-03  2.223698125009E-03  2.263591279399E-03  2.304151894063E-03
  2.345201233685E-03  2.386645176107E-03  2.428551587446E-03  2.471196597054E-03
  2.514243484937E-03  2.557685625113E-03  2.601869788064E-03  2.646572056113E-03
  2.691675438615E-03  2.737409713145E-03  2.783820074953E-03  2.830636667975E-03
  2.878008870618E-03  2.926180305097E-03  2.974762273125E-03  3.023863576415E-03
  3.073849299851E-03  3.124248967622E-03  3.175174160845E-03  3.227027585097E-03
  3.279297387528E-03  3.332145139255E-03  3.385919816339E-03  3.440112234615E-03
  3.494985358730E-03  3.550734911841E-03  3.606902395623E-03  3.663908122357E-03
  3.721686163198E-03  3.779881038760E-03  3.839131292115E-03  3.898991324236E-03
  3.959309962254E-03  4.020877371014E-03  4.082872678726E-03  4.145613808594E-03
  4.209373564746E-03  4.273557087057E-03  4.338845548268E-03  4.404851822809E-03
  4.471367478811E-03  4.539242382308E-03  4.607548858779E-03  4.676810397150E-03
  4.747046437994E-03  4.817706149137E-03  4.889853289196E-03  4.962504763047E-03
  5.036055829910E-03  5.110748938845E-03  5.185869297608E-03  5.262528219915E-03
  5.339755176432E-03  5.417934176048E-03  5.497320347526E-03  5.577134822828E-03
  5.658659731367E-03  5.740701243190E-03  5.823870429058E-03  5.908194491828E-03
  5.993051784622E-03  6.079715253989E-03  6.166819074521E-03  6.255366556269E-03
  6.344882263276E-03  6.435253831710E-03  6.527241413881E-03  6.619664014819E-03
  6.714005889946E-03  6.808975952105E-03  6.905287632876E-03  7.002868441170E-03
  7.101201231484E-03  7.201457613565E-03  7.302153671752E-03  7.404862358674E-03
  7.508314676063E-03  7.613204397027E-03  7.719481353603E-03  7.826608355132E-03
  7.935780003561E-03  8.045391180772E-03  8.157339949905E-03  8.269931884206E-03
  8.384293620406E-03  8.499940187215E-03  8.616776627400E-03  8.735553513851E-03
  8.854927850325E-03  8.976912600893E-03  9.099345079565E-03  9.224161583295E-03
  9.349895900759E-03  9.477448081585E-03  9.606565994156E-03  9.736923291238E-03
  9.869508565024E-03  1.000274207411E-02  1.013888053534E-02  1.027546766171E-02
  1.041484263854E-02  1.055508547022E-02  1.069755951649E-02  1.084154851391E-02
  1.098719981871E-02  1.113502766981E-02  1.128393630394E-02  1.143569797975E-02
  1.158794594413E-02  1.174373875571E-02  1.189998629345E-02  1.205933368761E-02
  1.221972683299E-02  1.238267095375E-02  1.254731223765E-02  1.271394333383E-02
  1.288293781557E-02  1.305334832474E-02  1.322680365495E-02  1.340108825912E-02
  1.357911474425E-02  1.375758972733E-02  1.394008109510E-02  1.412325490670E-02
  1.430991786836E-02  1.449790668749E-02  1.468884550317E-02  1.488176837678E-02
  1.507708984909E-02  1.527506876339E-02  1.547488230158E-02  1.567804225508E-02
  1.588245994074E-02  1.609092901907E-02  1.630006567338E-02  1.651397512610E-02
  1.672833912152E-02  1.694743269786E-02  1.716738639371E-02  1.739156005824E-02
  1.761724163618E-02  1.784662188815E-02  1.807817294464E-02  1.831288938424E-02
  1.855045501547E-02  1.879064042156E-02  1.903436931036E-02  1.928015972015E-02
  1.953020422518E-02  1.978173901589E-02  2.003825526297E-02  2.029567723544E-02
  2.055882521127E-02  2.082242395144E-02  2.109222432379E-02  2.136263352119E-02
  2.163877050667E-02  2.191615852625E-02  2.219878950935E-02  2.248332888139E-02
  2.277261512020E-02  2.306448264395E-02  2.336058936708E-02  2.365996621698E-02
  2.396306272285E-02  2.427013455748E-02  2.458039431609E-02  2.489535138982E-02
  2.521295214708E-02  2.553598942454E-02  2.586111330921E-02  2.619243058267E-02
  2.652526421595E-02  2.686506622569E-02  2.720580083357E-02  2.755429739121E-02
  2.790324615538E-02  2.826053503476E-02  2.861840823047E-02  2.898420027753E-02
  2.935121861174E-02  2.972572466050E-02  3.010211431017E-02  3.048555040494E-02
  3.087154315372E-02  3.126413067958E-02  3.165996405796E-02  3.206192987457E-02
  3.246784730359E-02  3.287942388237E-02  3.329567482107E-02  3.371710038591E-02
  3.414394048253E-02  3.457545915405E-02  3.501315040107E-02  3.545501234464E-02
  3.590382323790E-02  3.635628481534E-02  3.681649051722E-02  3.727981444251E-02
  3.775169694933E-02  3.822615244822E-02  3.871000076199E-02  3.919586373584E-02
  3.969197404046E-02  4.018952723420E-02  4.069820307629E-02  4.120773625083E-02
  4.172928872521E-02  4.225129761547E-02  4.278584677433E-02  4.332106619012E-02
  4.386850831903E-02  4.441726540588E-02  4.497792014959E-02  4.554055019741E-02
  4.611474514812E-02  4.669159179730E-02  4.727966269593E-02  4.787107814890E-02
  4.847336909159E-02  4.907971433006E-02  4.969657798027E-02  5.031822298817E-02
  5.095002079433E-02  5.158734478683E-02  5.223444720581E-02  5.288783886443E-02
  5.355062559106E-02  5.422048330511E-02  5.489934350779E-02  5.558607562245E-02
  5.628140818517E-02  5.698543325621E-02  5.769764702712E-02  5.841939408263E-02
  5.914890812936E-02  5.988881693867E-02  6.063606081066E-02  6.139458216068E-02
  6.215999615868E-02  6.293759213787E-02  6.372162759092E-02  6.451877188117E-02
  6.532189143122E-02  6.613906960796E-02  6.696174750241E-02  6.779945734307E-02
  6.864217973558E-02  6.950093153684E-02  7.036419679652E-02  7.124451370061E-02
  7.212883272999E-02  7.303125106023E-02  7.393714762237E-02  7.486221722846E-02
  7.579022828326E-02  7.673851289656E-02  7.768918894689E-02  7.866126654599E-02
  7.963517199385E-02  8.063163518093E-02  8.162934869391E-02  8.265080508217E-02
  8.367291997073E-02  8.471999258337E-02  8.576753066073E-02  8.684044487034E-02
  8.791425356514E-02  8.901344080427E-02  9.011417561461E-02  9.124029176977E-02
  9.236862488618E-02  9.352234254862E-02  9.467896330400E-02  9.586097222020E-02
  9.704658755350E-02  9.825759508968E-02  9.947293002399E-02  1.007136616449E-01
  1.019594597804E-01  1.032306595429E-01  1.045076835654E-01  1.058101146281E-01
  1.071191468335E-01  1.084535919814E-01  1.097954348171E-01  1.111626970042E-01
  1.125381736271E-01  1.139390765357E-01  1.153490313893E-01  1.167844200066E-01
  1.182297194159E-01  1.197004606308E-01  1.211819934169E-01  1.226889766347E-01
  1.242076547493E-01  1.257517925272E-01  1.273085517080E-01  1.288907804115E-01
  1.304865808590E-01  1.321078613389E-01  1.337436884158E-01  1.354050067087E-01
  1.370818716620E-01  1.387842397123E-01  1.405031804192E-01  1.422476368262E-01
  1.440097185647E-01  1.457973293530E-01  1.476036455971E-01  1.494355050126E-01
  1.512871782541E-01  1.531644095852E-01  1.550625921810E-01  1.569863486065E-01
  1.589322236532E-01  1.609036891162E-01  1.628984713521E-01  1.649188614609E-01
  1.669637981949E-01  1.690343611516E-01  1.711307332194E-01  1.732527507747E-01
  1.754018735232E-01  1.775766619587E-01  1.797798862558E-01  1.820087973917E-01
  1.842675106632E-01  1.865519328916E-01  1.888675601818E-01  1.912089195242E-01
  1.935829245793E-01  1.959826857650E-01  1.984165721370E-01  2.008762397015E-01
  2.033715518685E-01  2.058926712669E-01  2.084509957669E-01  2.110351544990E-01
  2.136581210699E-01  2.163069498108E-01  2.189962325311E-01  2.217114062605E-01
  2.244687246829E-01  2.272519638040E-01  2.300790840697E-01  2.329321555079E-01
  2.358308914308E-01  2.387556096981E-01  2.417278238020E-01  2.447260520123E-01
  2.477736565044E-01  2.508473073200E-01  2.539722649754E-01  2.571233014620E-01
  2.603276263959E-01  2.635580627581E-01  2.668438210503E-01  2.701557232157E-01
  2.735250333510E-01  2.769205193626E-01  2.803755524403E-01  2.838567926109E-01
  2.873997722703E-01  2.909689890446E-01  2.946021910413E-01  2.982616584988E-01
  3.019874098570E-01  3.057394527806E-01  3.095601304320E-01  3.134071228504E-01
  3.173251516547E-01  3.212695147529E-01  3.252873647784E-01  3.293315640517E-01
  3.334517469713E-01  3.375982884780E-01  3.418233529137E-01  3.460747784556E-01
  3.504073040770E-01  3.547661851120E-01  3.592087752627E-01  3.636777053198E-01
  3.682329779084E-01  3.728145632408E-01  3.774851395966E-01  3.821819877668E-01
  3.869704791098E-01  3.917851851561E-01  3.966941762824E-01  4.016293060636E-01
  4.066613357898E-01  4.117194060471E-01  4.168769438927E-01  4.220603985054E-01
  4.273458170225E-01  4.326569988636E-01  4.380725409485E-01  4.435136586700E-01
  4.490613991080E-01  4.546344881051E-01  4.603162885146E-01  4.660231652327E-01
  4.718406214833E-01  4.776828301411E-01  4.836372112329E-01  4.896159619463E-01
  4.957081392445E-01  5.018242364502E-01  5.080546020919E-01  5.143083620870E-01
  5.206767353041E-01  5.270678916550E-01  5.335734117115E-01  5.401010072381E-01
  5.467420116611E-01  5.534042756917E-01  5.601781625036E-01  5.669723721259E-01
  5.738754448720E-01  5.807977690034E-01  5.878250635383E-01  5.948703888126E-01
  6.020154810819E-01  6.091772188345E-01  6.164320132956E-01  6.237018873466E-01
  6.310563862455E-01  6.384242017667E-01  6.458662562631E-01  6.533196508056E-01
  6.608346959582E-01  6.683588747508E-01  6.759296516738E-01  6.835071106171E-01
  6.911133807399E-01  6.987236221588E-01  7.063418804882E-01  7.139611286883E-01
  7.215643253122E-01  7.291652513304E-01  7.367225330937E-01  7.442740007357E-01
  7.517504880372E-01  7.592173363040E-01  7.665739532066E-01  7.739168334400E-01
  7.811102126094E-01  7.882855019763E-01  7.952679891304E-01  8.022278051731E-01
  8.089475904004E-01  8.156399339785E-01  8.220413390334E-01  8.284103946152E-01
  8.344343455623E-01  8.404209679438E-01  8.460056806435E-01  8.515480951130E-01
  8.566299962897E-01  8.616647342932E-01  8.661796325445E-01  8.706427162999E-01
  8.745272247330E-01  8.783556013303E-01  8.815487960634E-01  8.846820039311E-01
  8.871272803720E-01  8.895093085062E-01  8.911563705654E-01  8.927376440953E-01
  8.935445314706E-01  8.942839271908E-01  8.942189546877E-01  8.940857192669E-01
  8.931291728790E-01  8.921045876931E-01  8.902499990612E-01  8.883286132160E-01
  8.855834223047E-01  8.827736646190E-01  8.791590862287E-01  8.754830739726E-01
  8.710330143259E-01  8.665254086332E-01  8.612843425267E-01  8.559901664340E-01
  8.500099946015E-01  8.439814409522E-01  8.373175169461E-01  8.306099457131E-01
  8.233167144760E-01  8.159842953764E-01  8.081113546725E-01  8.002031846124E-01
  7.917931113388E-01  7.833511733578E-01  7.744408448257E-01  7.655015489480E-01
  7.561267871594E-01  7.467257911611E-01  7.369245326610E-01  7.270997853128E-01
  7.169113635911E-01  7.067021537599E-01  6.961671298523E-01  6.856139663883E-01
  6.747739920526E-01  6.639184668361E-01  6.528160243493E-01  6.417005463655E-01
  6.303786921433E-01  6.190462330278E-01  6.075483240116E-01  5.960421447592E-01
  5.844115557864E-01  5.727749249606E-01  5.610547577360E-01  5.493306612553E-01
  5.375634491240E-01  5.257942960165E-01  5.140217093027E-01  5.022490381825E-01
  4.905115956453E-01  4.787757874665E-01  4.671125799831E-01  4.554525831744E-01
  4.439010159562E-01  4.323540902193E-01  4.209496496244E-01  4.095511344183E-01
  3.983271847186E-01  3.871102977373E-01  3.760979120647E-01  3.650935818693E-01
  3.543214100871E-01  3.435581455742E-01  3.330523201190E-01  3.225561178103E-01
  3.123401967806E-01  3.021344851535E-01  2.922294302290E-01  2.823350486331E-01
  2.727592339416E-01  2.631944421940E-01  2.539636891283E-01  2.447442027815E-01
  2.358718350928E-01  2.270108807159E-01  2.185077940416E-01  2.100161786986E-01
