  4.850343829352E-01  4.885164240202E-01  4.918190222288E-01  4.949518425633E-01
  4.979035939655E-01  5.006702524746E-01  5.032401451148E-01  5.056092589531E-01
  5.077822573921E-01  5.097393298989E-01  5.114856935221E-01  5.130188601254E-01
  5.143275902912E-01  5.154191575601E-01  5.162829202218E-01  5.169178179219E-01
  5.173336232038E-01  5.175104409865E-01  5.174592119608E-01  5.171817229582E-01
  5.166806192428E-01  5.159479047021E-01  5.149872601047E-01  5.138033861828E-01
  5.124145457215E-01  5.107903027183E-01  5.089631743249E-01  5.069292586335E-01
  5.046985034770E-01  5.022682005948E-01  4.996502719771E-01  4.968434049036E-01
  4.938617432175E-01  4.907055936899E-01  4.873915945511E-01  4.839383437005E-01
  4.803160024568E-01  4.765608904025E-01  4.726778251115E-01  4.686721868151E-01
  4.645499497131E-01  4.603177146603E-01  4.559827432794E-01  4.515730607958E-01
  4.470577331196E-01  4.424657952078E-01  4.377858907981E-01  4.330496871387E-01
  4.282464286645E-01  4.233639959658E-01  4.184366313857E-01  4.134773432476E-01
  4.084247151594E-01  4.033396140307E-01  3.982096487441E-01  3.930207946099E-01
  3.877850638324E-01  3.824869183279E-01  3.771381356938E-01  3.717514232454E-01
  3.663097497410E-01  3.607939948571E-01  3.552150951705E-01  3.496179830767E-01
  3.439160772684E-01  3.381841466315E-01  3.323866447011E-01  3.265352564213E-01
  3.206313296748E-01  3.146798856630E-01  3.086821921471E-01  3.026433530033E-01
  2.965727941782E-01  2.904762810350E-01  2.843510422352E-01  2.782114886611E-01
  2.720547440115E-01  2.658912775885E-01  2.597225281255E-01  2.535594730988E-01
  2.474035737955E-01  2.412559050440E-01  2.351277680622E-01  2.290201466180E-01
  2.229391461947E-01  2.168909124484E-01  2.108816156493E-01  2.049113963205E-01
  1.989859628566E-01  1.931109699800E-01  1.872919963624E-01  1.815345205413E-01
  1.758370528645E-01  1.702042719380E-01  1.646478397781E-01  1.591577778287E-01
  1.537526119089E-01  1.484287948508E-01  1.431896174498E-01  1.380298204338E-01
  1.329679504931E-01  1.279980142921E-01  1.231302132836E-01  1.183480112824E-01
  1.136786159654E-01  1.091039301021E-01  1.046323627467E-01  1.002624986050E-01
  9.600939509753E-02  9.185959270703E-02  8.781788630362E-02  8.388663890685E-02
  8.006434095820E-02  7.635323182623E-02  7.275387935398E-02  6.926376401394E-02
  6.588439510162E-02  6.261546923471E-02  5.945596841486E-02  5.640544201245E-02
  5.346411084656E-02  5.062873975625E-02  4.789947010101E-02  4.527583470067E-02
  4.275518005346E-02  4.033554070870E-02  3.801576679802E-02  3.579566262209E-02
  3.367108481486E-02  3.164037217818E-02  2.970293761560E-02  2.785580474753E-02
  2.609519039006E-02  2.442025805167E-02  2.282962088623E-02  2.131928922404E-02
  1.988730485894E-02  1.853129933258E-02  1.724847114344E-02  1.603644918501E-02
  1.489247131378E-02  1.381453055531E-02  1.279959061287E-02  1.184544277650E-02
  1.094933575403E-02  1.010896436200E-02  9.321763264165E-03  8.585442093155E-03
  7.897214579712E-03  7.255184755416E-03  6.657027699526E-03  6.100256188142E-03
  5.582837980640E-03  5.102648480276E-03  4.657802810920E-03  4.245714810787E-03
  3.865062996691E-03  3.513539209942E-03  3.189842682927E-03  2.891817165269E-03
  2.617931267319E-03  2.366607826627E-03  2.136311647192E-03  1.925650333517E-03
  1.733199285979E-03  1.557637983950E-03  1.397775993489E-03  1.252402653752E-03
  1.120432711153E-03  1.000838977466E-03  8.925730470064E-04  7.947691614493E-04
  7.065232686043E-04  6.271034241995E-04  5.556600326252E-04  4.915556901267E-04
  4.341138152536E-04  3.827396993461E-04  3.368659837623E-04  2.959792480672E-04
  2.596006732626E-04  2.272947197839E-04  1.986460870618E-04  1.732992124984E-04
  1.509077381616E-04  1.311736519563E-04  1.137987574384E-04  9.854602189256E-05
  8.517419001165E-05  7.347094313839E-05  6.325372831870E-05  5.435080487485E-05
  4.660742237477E-05  3.988677207518E-05  3.406558886873E-05  2.903335190033E-05
  2.469394872470E-05  2.095796443433E-05  1.775010525832E-05  1.499975085355E-05
  1.264927275537E-05  1.064263636123E-05  8.934520711158E-06  7.483752975496E-06
  6.254185085806E-06  5.214491345452E-06  4.337634703463E-06  3.599584839785E-06
  2.980030173084E-06  2.461116138056E-06  2.027518141191E-06  1.666225993598E-06
  1.365934368190E-06  1.116891331143E-06  9.109052441777E-07  7.409775827184E-07
  6.011808268284E-07  4.864565420336E-07  3.925618206320E-07  3.159314836829E-07
  2.535600986734E-07  2.029269602472E-07  1.619577835546E-07  1.288860370377E-07
  1.022719398611E-07  8.091586182467E-08  6.382901024184E-08  5.020084050661E-08
  3.936110996750E-08  3.076778350046E-08  2.397635085114E-08  1.862470033829E-08
  1.442159769571E-08  1.113106726787E-08  8.563132561331E-09  6.565939456205E-09
  5.017661253145E-09  3.821625788296E-09  2.900623220001E-09  2.193983948004E-09
  1.653630836747E-09  1.241931610458E-09  9.293738365861E-10  6.929345252692E-10
  5.147540056481E-10  3.809438668211E-10  2.808710092397E-10  2.062851565357E-10
  1.509175362770E-10  1.099780593540E-10  7.982467353187E-11  5.770839803187E-11
  4.154548655604E-11  2.978898794449E-11  2.126911009573E-11  1.512202265172E-11
  1.070533124729E-11  7.545698711770E-12  5.295207858509E-12  3.699572402335E-12
  2.573082308293E-12  1.781421156563E-12  1.227611965898E-12  8.420678440654E-13
  5.748170212255E-13  3.905483888953E-13  2.640510949311E-13  1.776451779511E-13
  1.189220112051E-13  7.921085140090E-14  5.249040864478E-14  3.460391066123E-14
  2.269355411431E-14  1.480358099532E-14  9.605013237698E-15  6.198260968815E-15
  3.977846557623E-15  2.538619443536E-15  1.611036968372E-15  1.016524260852E-15
  6.377070190053E-16  3.977197951533E-16  2.465747128848E-16  1.519503254191E-16
  9.307695818824E-17  5.665889437346E-17  3.427622839241E-17  2.060577712221E-17
  1.230793639910E-17  7.304176285457E-18  4.306397920473E-18  2.522064587360E-18
  1.467159696471E-18  8.477315313720E-19  4.864357331150E-19  2.771873618295E-19
  1.568298520561E-19  8.810243440695E-20  4.913519074991E-20  2.720236278936E-20
  1.494819765768E-20  8.152636060931E-21  4.412671019144E-21  2.369935622572E-21
  1.262986685765E-21  6.677477404987E-22  3.502227780314E-22  1.822014419548E-22
  9.401109337240E-23  4.810532589880E-23  2.440952529042E-23  1.228032061104E-23
  6.124954041786E-24  3.028316959124E-24  1.484079981127E-24  7.208005460700E-25
  3.469197352504E-25  1.654351391811E-25  7.816195581072E-26  3.658091136601E-26
  1.695856177545E-26  7.785830848253E-27  3.539861829100E-27  1.593442048899E-27
  7.101314765275E-28  3.132639632237E-28  1.367820494108E-28  5.910300790060E-29
  2.526909290934E-29  1.068959889166E-29  4.473049488437E-30  1.851426658811E-30
  7.578314661788E-31  3.067239406200E-31  1.227460851376E-31  4.855539648561E-32
  1.898539781433E-32  7.336191065218E-33  2.800959457877E-33  1.056543484634E-33
  3.936907027130E-34  1.448747949499E-34  5.264711123701E-35  1.889024675820E-35
  6.691077178134E-36  2.339257444715E-36  8.070534540526E-37  2.747446293948E-37
  9.226911653794E-38  3.056411020530E-38  9.984507397261E-39  3.216146392247E-39
  1.021285446355E-39  3.196536207850E-40  9.859364615533E-41  2.996470098378E-41
  8.971141642605E-42  2.645402476586E-42  7.681456112253E-43  2.196089509150E-43
  6.180246196088E-44  1.711618389478E-44  4.664488373087E-45  1.250506683991E-45
  3.297328350780E-46  8.549817734742E-47  2.179434714592E-47  5.460910930213E-48
  1.344644249364E-48  3.253080360385E-49  7.730435010904E-50  1.804074274579E-50
  4.133757883219E-51  9.297504926933E-52  2.052220315123E-52  4.444458816626E-53
  9.441772202180E-54  1.966824758191E-54  4.017250307127E-55  8.042416595624E-56
  1.577752737410E-56  3.032330452028E-57  5.708165943939E-58  1.052111359445E-58
  1.898435285499E-59  3.352188146030E-60  5.791463389089E-61  9.786656906608E-62
  1.617115252381E-62  2.612296924359E-63  4.123924865160E-64  6.360619131033E-65
  9.582303296593E-66  1.409527702766E-66  2.024363601608E-67  2.842694342688E-68
  3.894567444052E-69
 Pseudo-wave-function follows (l, zelect, rc)
 0   1.00000000000   2.00000000000
  3.779314837319E-05  7.606167603176E-05  1.148115625110E-04  1.540488625595E-04
  1.937797070853E-04  2.340103041136E-04  2.747469397571E-04  3.159959791980E-04
  3.577638676826E-04  4.000571315284E-04  4.428823791440E-04  4.862463020614E-04
  5.301556759819E-04  5.746173618344E-04  6.196383068479E-04  6.652255456365E-04
  7.113862012990E-04  7.581274865319E-04  8.054567047561E-04  8.533812512581E-04
  9.019086143459E-04  9.510463765188E-04  1.000802215652E-03  1.051183906196E-03
  1.102199320394E-03  1.153856429507E-03  1.206163305063E-03  1.259128120119E-03
  1.312759150535E-03  1.367064776268E-03  1.422053482682E-03  1.477733861875E-03
  1.534114614020E-03  1.591204548724E-03  1.649012586404E-03  1.707547759685E-03
  1.766819214807E-03  1.826836213055E-03  1.887608132206E-03  1.949144467998E-03
  2.011454835608E-03  2.074548971157E-03  2.138436733233E-03  2.203128104427E-03
  2.268633192900E-03  2.334962233954E-03  2.402125591636E-03  2.470133760358E-03
  2.538997366535E-03  2.608727170244E-03  2.679334066911E-03  2.750829089006E-03
  2.823223407772E-03  2.896528334968E-03  2.970755324639E-03  3.045915974902E-03
  3.122022029763E-03  3.199085380946E-03  3.277118069758E-03  3.356132288964E-03
  3.436140384698E-03  3.517154858387E-03  3.599188368707E-03  3.682253733562E-03
  3.766363932083E-03  3.851532106660E-03  3.937771564994E-03  4.025095782176E-03
  4.113518402792E-03  4.203053243056E-03  4.293714292970E-03  4.385515718506E-03
  4.478471863825E-03  4.572597253514E-03  4.667906594855E-03  4.764414780128E-03
  4.862136888932E-03  4.961088190547E-03  5.061284146314E-03  5.162740412055E-03
  5.265472840518E-03  5.369497483854E-03  5.474830596125E-03  5.581488635845E-03
  5.689488268549E-03  5.798846369399E-03  5.909580025821E-03  6.021706540175E-03
  6.135142202508E-03  6.250105316193E-03  6.366514487832E-03  6.484387906596E-03
  6.603743990446E-03  6.724601389012E-03  6.846978986510E-03  6.970895904688E-03
  7.096371505815E-03  7.223425395712E-03  7.352077426805E-03  7.482347701237E-03
  7.614256574003E-03  7.747824656133E-03  7.883072817911E-03  8.020022192138E-03
  8.158694177433E-03  8.299110441575E-03  8.441292924890E-03  8.585263843682E-03
  8.731045693699E-03  8.878661253653E-03  9.028133588773E-03  9.179334592747E-03
  9.332588309315E-03  9.487769720331E-03  9.644903073206E-03  9.804012920345E-03
  9.965124122986E-03  1.012826185508E-02  1.029345160724E-02  1.046071919068E-02
  1.063009074132E-02  1.080159272380E-02  1.097525193566E-02  1.115109551150E-02
  1.132915092723E-02  1.150925609520E-02  1.169181599290E-02  1.187667221143E-02
  1.206385363495E-02  1.225338951093E-02  1.244530945475E-02  1.263964345427E-02
  1.283642187459E-02  1.303567546274E-02  1.323743535249E-02  1.344151127310E-02
  1.364837532534E-02  1.385784140705E-02  1.406994224771E-02  1.428471098851E-02
  1.450218118752E-02  1.472238682488E-02  1.494511569725E-02  1.517089214131E-02
  1.539950850342E-02  1.563100050537E-02  1.586540431824E-02  1.610275656812E-02
  1.634309434177E-02  1.658618149761E-02  1.683259938473E-02  1.708211682730E-02
  1.733477281294E-02  1.759060681964E-02  1.784936427804E-02  1.811167042497E-02
  1.837727597707E-02  1.864622243572E-02  1.891855182438E-02  1.919398995732E-02
  1.947320878962E-02  1.975593976248E-02  2.004222705318E-02  2.033177987570E-02
  2.062530971977E-02  2.092253171477E-02  2.122349230223E-02  2.152788324467E-02
  2.183645759344E-02  2.214891332970E-02  2.246492854243E-02  2.278528884649E-02
  2.310967878710E-02  2.343776225720E-02  2.377035867942E-02  2.410713864962E-02
  2.444775132217E-02  2.479305121932E-02  2.514269445449E-02  2.549631488029E-02
  2.585480345976E-02  2.621736858350E-02  2.658492627847E-02  2.695710728008E-02
  2.733351862724E-02  2.771511513786E-02  2.810104775151E-02  2.849229796645E-02
  2.888799271717E-02  2.928914085765E-02  2.969484470959E-02  3.010614117518E-02
  3.052210734022E-02  3.094380886515E-02  3.137029696098E-02  3.180214185662E-02
  3.223994298653E-02  3.268271151562E-02  3.313158822474E-02  3.358555673516E-02
  3.404522724618E-02  3.451124104623E-02  3.498253912761E-02  3.545975689847E-02
  3.594296872014E-02  3.643285129863E-02  3.692828624241E-02  3.742994407567E-02
  3.793790296841E-02  3.845224207261E-02  3.897304153451E-02  3.950103461916E-02
  4.003500810107E-02  4.057568858181E-02  4.112316031263E-02  4.167750860311E-02
  4.223881983445E-02  4.280718147297E-02  4.338268208369E-02  4.396468543503E-02
  4.455472439490E-02  4.515217463057E-02  4.575712924018E-02  4.636968249132E-02
  4.698992983577E-02  4.761718161727E-02  4.825309780069E-02  4.889700155508E-02
  4.954817497003E-02  5.020834522296E-02  5.087596750188E-02  5.155281521273E-02
  5.223730192116E-02  5.293124843178E-02  5.363302563409E-02  5.434360532770E-02
  5.506400745580E-02  5.579253685830E-02  5.653020435415E-02  5.727712457909E-02
  5.803341360697E-02  5.879918896772E-02  5.957456966567E-02  6.035967619804E-02
  6.115463057362E-02  6.195955633180E-02  6.277457856172E-02  6.359982392173E-02
  6.443435592759E-02  6.528041988210E-02  6.613709637880E-02  6.700341123863E-02
  6.788057747168E-02  6.876986762042E-02  6.966916105629E-02  7.057971901664E-02
  7.150168262166E-02  7.243639217390E-02  7.338161320772E-02  7.433744515811E-02
  7.530647823543E-02  7.628764952395E-02  7.728111108905E-02  7.828572236595E-02
  7.930421141754E-02  8.033412969359E-02  8.137827680951E-02  8.243413970077E-02
  8.350321012330E-02  8.458565331314E-02  8.568163657348E-02  8.679132930054E-02
  8.791344842831E-02  8.905105786087E-02  9.020289753248E-02  9.136763341530E-02
  9.254691853946E-02  9.374093467648E-02  9.494986586877E-02  9.617389845797E-02
  9.741322111368E-02  9.866802486252E-02  9.993684826005E-02  1.012214991150E-01
  1.025238728997E-01  1.038407955155E-01  1.051741456869E-01  1.065223635835E-01
  1.078891634615E-01  1.092712024560E-01  1.106722913133E-01  1.120889999859E-01
  1.135233563513E-01  1.149736741839E-01  1.164439636794E-01  1.179306128121E-01
  1.194357549242E-01  1.209596200906E-01  1.225024412483E-01  1.240623958227E-01
  1.256438128860E-01  1.272427901756E-01  1.288616298336E-01  1.304984121321E-01
  1.321576919979E-01  1.338353608076E-01  1.355338400543E-01  1.372511077982E-01
  1.389919563219E-01  1.407520599803E-01  1.425339656558E-01  1.443355438735E-01
  1.461594059977E-01  1.480058276754E-01  1.498750879624E-01  1.517649442425E-01
  1.536781428674E-01  1.556149721520E-01  1.575731004636E-01  1.595553795420E-01
  1.615621072453E-01  1.635908594526E-01  1.656445972469E-01  1.677236283218E-01
  1.698254324603E-01  1.719502162516E-01  1.741039967070E-01  1.762813220602E-01
  1.784824051136E-01  1.807104773570E-01  1.829658696463E-01  1.852458217222E-01
  1.875505539285E-01  1.898834625546E-01  1.922448919399E-01  1.946319342257E-01
  1.970448174595E-01  1.994904510463E-01  2.019591729875E-01  2.044579403047E-01
  2.069836488119E-01  2.095400494708E-01  2.121239562690E-01  2.147356102633E-01
  2.173789037123E-01  2.200505229729E-01  2.227544579651E-01  2.254873077443E-01
  2.282493225583E-01  2.310407537755E-01  2.338657920612E-01  2.367208530922E-01
  2.396061933747E-01  2.425220704866E-01  2.454687430559E-01  2.484506661227E-01
  2.514640117527E-01  2.545047407548E-01  2.575816687183E-01  2.606908124627E-01
  2.638324385241E-01  2.670113403478E-01  2.702187918162E-01  2.734595312794E-01
  2.767338287493E-01  2.800419550292E-01  2.833841816819E-01  2.867558986322E-01
  2.901670815532E-01  2.936081757568E-01  2.970894063179E-01  3.006009684257E-01
  3.041429417930E-01  3.077259346823E-01  3.113397523275E-01  3.149898668565E-01
  3.186710806198E-01  3.223889966095E-01  3.261382752788E-01  3.299246535049E-01
  3.337483985521E-01  3.376039520606E-01  3.414913594490E-01  3.454106604019E-01
  3.493679387764E-01  3.533634524349E-01  3.573850497730E-01  3.614450819522E-01
  3.655374364480E-01  3.696621208000E-01  3.738191356100E-01  3.780084743408E-01
  3.822301231110E-01  3.864840604844E-01  3.907702572565E-01  3.950886762348E-01
  3.994322348027E-01  4.038148644033E-01  4.082223367117E-01  4.126543060962E-01
  4.171252119962E-01  4.216202500087E-01  4.261390322365E-01  4.306888388943E-01
  4.352617567415E-01  4.398652299526E-01  4.444831409557E-01  4.491308801217E-01
  4.538082610792E-01  4.584985101608E-01  4.632091800781E-01  4.679482198893E-01
  4.726981689635E-01  4.774668276094E-01  4.822535815633E-01  4.870488570074E-01
  4.918697550273E-01  4.966976022429E-01  5.015313433014E-01  5.063792871569E-01
  5.112311507208E-01  5.160954174361E-01  5.209615049348E-01  5.258281922292E-01
  5.307042282077E-01  5.355684290856E-01  5.404396036497E-01  5.452959836426E-01
  5.501462874075E-01  5.549890582931E-01  5.598227973050E-01  5.646459621871E-01
  5.694459017632E-01  5.742317695469E-01  5.789905364497E-01  5.837315316629E-01
  5.884413367882E-01  5.931176777506E-01  5.977701493469E-01  6.023847242721E-01
  6.069589457703E-01  6.114902917204E-01  6.159887178322E-01  6.204266363669E-01
  6.248137088950E-01  6.291471378337E-01  6.334240530901E-01  6.376415105516E-01
  6.417964905475E-01  6.458858962825E-01  6.498926831294E-01  6.538271141864E-01
  6.576858449833E-01  6.614654472512E-01  6.651478244656E-01  6.687435902047E-01
  6.722490474153E-01  6.756604080593E-01  6.789584583104E-01  6.821541685482E-01
  6.852434592340E-01  6.882221521098E-01  6.910859682049E-01  6.938305258072E-01
  6.964513383958E-01  6.989438125373E-01  7.013032457428E-01  7.035248242864E-01
  7.056210020954E-01  7.075873940180E-01  7.094016910544E-01  7.110586286982E-01
  7.125893695742E-01  7.139527741673E-01  7.151806979963E-01  7.162498325654E-01
  7.171742443298E-01  7.179299393484E-01  7.185312458436E-01  7.189734145822E-01
  7.192515919302E-01  7.193812745874E-01  7.193581679175E-01  7.191569104186E-01
  7.188147109518E-01  7.182847739061E-01  7.176269545845E-01  7.167940155220E-01
  7.158257640173E-01  7.146963179337E-01  7.134243909700E-01  7.119833938586E-01
  7.104159433349E-01  7.087193869483E-01  7.068669542128E-01  7.048793741812E-01
  7.027538520813E-01  7.005125449523E-01  6.981282004550E-01  6.956491604309E-01
  6.930484422036E-01  6.903503181059E-01  6.875271377221E-01  6.846038061494E-01
  6.815792764564E-01  6.784801350482E-01  6.752784052961E-01  6.719730614692E-01
  6.686204590824E-01  6.651636486395E-01  6.616604766618E-01  6.580526125450E-01
  6.543994340546E-01  6.506717392837E-01  6.468697789150E-01  6.430251577255E-01
  6.390759635954E-01  6.350856007474E-01  6.310231749492E-01  6.269220759050E-01
  6.227173772091E-01  6.184759072495E-01  6.141311719122E-01  6.097171583184E-01
  6.052345629589E-01  6.006486396785E-01  5.959947860743E-01  5.912738372675E-01
  5.864498316918E-01  5.815223225349E-01  5.765286708779E-01  5.714316423521E-01
  5.662308783692E-01  5.609652769212E-01  5.555962884335E-01  5.501236522528E-01
  5.445878684585E-01  5.389490285722E-01  5.332487447574E-01  5.274461842017E-01
  5.215841026219E-01  5.156640851124E-01  5.096438848407E-01  5.035680441798E-01
  4.973933415024E-01  4.911655457949E-01  4.848866017179E-01  4.785585401054E-01
  4.721645474101E-01  4.657157039322E-01  4.592187946104E-01  4.526711064069E-01
  4.460797239563E-01  4.394470343547E-01  4.327755223686E-01  4.260677729005E-01
  4.193264735068E-01  4.125597143442E-01  4.057652320528E-01  3.989460403003E-01
  3.921107660442E-01  3.852628600730E-01  3.784002579909E-01  3.715264489392E-01
  3.646508291925E-01  3.577715040712E-01  3.508923493060E-01  3.440233782180E-01
  3.371568070143E-01  3.303028525428E-01  3.234659469813E-01  3.166506699936E-01
  3.098553613382E-01  3.030846648334E-01  2.963433763861E-01  2.896298122903E-01
  2.829555516554E-01  2.763190618662E-01  2.697255235402E-01  2.631802814744E-01
  2.566817849225E-01  2.502282993754E-01  2.438396267657E-01  2.374997963836E-01
  2.312216174418E-01  2.250109207661E-01  2.188584871189E-01  2.127776423875E-01
  2.067744655056E-01  2.008394080897E-01  1.949783224047E-01  1.891972371858E-01
  1.834941541981E-01  1.778751573516E-01  1.723465115228E-01  1.668976241082E-01
  1.615431193258E-01  1.562720217466E-01  1.510992069874E-01  1.460132979516E-01
  1.410203474742E-01  1.361265851799E-01  1.313291205256E-01  1.266341975469E-01
  1.220387038762E-01  1.175392312085E-01  1.131320643078E-01  1.088329719302E-01
  1.046383384127E-01  1.005432099774E-01  9.654944272457E-02  9.265677353863E-02
  8.886690234999E-02  8.517828232739E-02  8.159131891785E-02  7.810521482970E-02
  7.471900430615E-02  7.143379032818E-02  6.824719816323E-02  6.516005980923E-02
  6.216963258028E-02  5.927645264215E-02  5.647857604878E-02  5.377505249051E-02
  5.116599322957E-02  4.864768143039E-02  4.621986738905E-02  4.388218040200E-02
  4.163154877027E-02  3.946724726115E-02  3.738709150675E-02  3.539002276228E-02
  3.347347719956E-02  3.163603592374E-02  2.987611522042E-02  2.819196030316E-02
  2.658021596588E-02  2.504159377415E-02  2.357238123193E-02  2.217155056405E-02
  2.083495155502E-02  1.956420667959E-02  1.835327833848E-02  1.720351668337E-02
  1.611155443913E-02  1.507617520296E-02  1.409426310111E-02  1.316444181762E-02
  1.228454498704E-02  1.145307654804E-02  1.066773187799E-02  9.927066887795E-03
  9.228818815753E-03  8.571441986785E-03  7.953266458352E-03  7.372313141995E-03
  6.827008789759E-03  6.315660466126E-03  5.836638680294E-03  5.388384844390E-03
  4.969226969968E-03  4.577959239374E-03  4.213086830592E-03  3.873009718110E-03
  3.556624861842E-03  3.262338161534E-03  2.989071137187E-03  2.735667420201E-03
  2.500890042680E-03  2.283633625830E-03  2.082695604728E-03  1.897257179534E-03
  1.726262497901E-03  1.568789584119E-03  1.423923464324E-03  1.290851065418E-03
  1.168728585792E-03  1.056823671903E-03  9.544037317608E-04  8.608103948487E-04
  7.753668941842E-04  6.974530853314E-04  6.265608508613E-04  5.620718203391E-04
  5.035366461830E-04  4.504767033981E-04  4.024362720179E-04  3.590117850735E-04
  3.198014248271E-04  2.844611868929E-04  2.526449627598E-04  2.240531568534E-04
  1.983961195268E-04  1.754098315760E-04  1.548433508997E-04  1.364720169693E-04
  1.200905190991E-04  1.055023172423E-04  9.253910006011E-05  8.103163337707E-05
  7.083534544665E-05  6.181935147870E-05  5.385783134947E-05  4.684044825237E-05
  4.066355719486E-05  3.524093781542E-05  3.048595528659E-05  2.632413377941E-05
  2.268847334430E-05  1.951827973522E-05  1.675932060120E-05  1.436252186098E-05
  1.228475574479E-05  1.048706528401E-05  8.934625163830E-06  7.596687858989E-06
  6.445740465924E-06  5.457761942769E-06  4.612094094690E-06  3.888682553659E-06
  3.271892618416E-06  2.746991929041E-06  2.301193638821E-06  1.923382062573E-06
  1.604111668300E-06  1.334692289194E-06  1.107998266875E-06  9.176052253062E-07
  7.582060873156E-07  6.249186527344E-07  5.139206103104E-07  4.214978944114E-07
  3.448992087580E-07  2.813981002091E-07  2.290986948257E-07  1.860015680866E-07
  1.506015977092E-07  1.217011204393E-07  9.799889542966E-08  7.869939470351E-08
  6.309767401898E-08  5.039976496892E-08  4.010007000817E-08  3.189998326710E-08
  2.530011952876E-08  1.990008452003E-08  1.569994380464E-08  1.230014000613E-08
  9.600160139918E-09  7.500068478769E-09  5.900008254926E-09  4.499995825578E-09
  3.499973399174E-09  2.699995398474E-09  2.100007200515E-09  1.600031012849E-09
  1.199985112629E-09  9.000068077939E-10  7.000105877885E-10  4.999992728245E-10
  4.000003998664E-10  3.000004316783E-10  1.999996679104E-10  2.000021928708E-10
  1.000006650603E-10  1.000022436336E-10  1.000024932118E-10  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1   0.00000000000   2.00000000000
  1.000003004414E-10  5.999995863029E-10  1.299992055423E-09  2.300011447575E-09
  3.600069871058E-09  5.200144260234E-09  7.200192114607E-09  9.499812996367E-09
  1.219981824816E-08  1.519968748616E-08  1.869999615555E-08  2.249974725481E-08
  2.679984161538E-08  3.150013583713E-08  3.660048415523E-08  4.220007226060E-08
  4.819971534985E-08  5.479980235765E-08  6.180038207053E-08  6.939963184823E-08
  7.750033418226E-08  8.619969399457E-08  9.540033160301E-08  1.053003786724E-07
  1.158002738412E-07  1.269008061776E-07  1.386002626721E-07  1.511005663964E-07
  1.641994458180E-07  1.780990393658E-07  1.926990399959E-07  2.081012200920E-07
  2.242004458317E-07  2.412002672515E-07  2.591010700924E-07  2.778012079368E-07
  2.973990574945E-07  3.179857610107E-07  3.394958885633E-07  3.620163926483E-07
  3.855102511410E-07  4.101077029015E-07  4.356996794058E-07  4.624951746493E-07
  4.903809905997E-07  5.195028425744E-07  5.498177952237E-07  5.813996511540E-07
  6.141988981496E-07  6.484216333701E-07  6.840221714644E-07  7.209925669093E-07
  7.595114474634E-07  7.993817479144E-07  8.408839401262E-07  8.840158502871E-07
  9.287184867835E-07  9.750854537992E-07  1.023327072352E-06  1.073217230998E-06
  1.125026174757E-06  1.178690446302E-06  1.234318972551E-06  1.291902908446E-06
  1.351619597713E-06  1.413528826546E-06  1.477492154732E-06  1.543694520338E-06
  1.612333755411E-06  1.683195176678E-06  1.756621033424E-06  1.832535096610E-06
  1.911076926926E-06  1.992162107564E-06  2.076088855846E-06  2.162934819636E-06
  2.252532964220E-06  2.345116670154E-06  2.440763222393E-06  2.539638641506E-06
  2.641739669008E-06  2.747057774835E-06  2.856041171596E-06  2.968320264365E-06
  3.084259629315E-06  3.203953740800E-06  3.327598773395E-06  3.454993732238E-06
  3.586538299982E-06  3.722235063061E-06  3.862188454591E-06  4.006505011527E-06
  4.155293413557E-06  4.308778066940E-06  4.467078255223E-06  4.630197978473E-06
